ts_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,stdDevAX,DeltaTime,Angle,Drift Per Min
6.065,-0.1147,0.0149,1.0173,0.0611,0.5725,0.6336,,0.02,0.7628472,
6.085,-0.1179,0.0186,1.0173,0.0916,0.626,0.5725,,0.02,0.7646792,
6.105,-0.1177,0.0159,1.0247,0.1069,0.5725,0.5878,,0.02,0.7668172,
6.125,-0.123,0.0132,1.0171,0.1756,0.5802,0.5038,,0.02,0.7703292,
6.145,-0.1172,0.0125,1.0178,0.2137,0.5725,0.542,,0.02,0.7746032,
6.165,-0.1147,0.0132,1.0269,0.2061,0.4504,0.687,,0.02,0.7787252,
6.185,-0.1167,0.0159,1.0142,0.1679,0.5878,0.5802,,0.02,0.7820832,
6.205,-0.1167,0.0168,1.0183,0.1908,0.6107,0.5496,,0.02,0.7858992,
6.225,-0.1196,0.0154,1.0232,0.1679,0.6031,0.4809,,0.02,0.7892572,
6.245,-0.1199,0.0168,1.0193,0.2214,0.5573,0.5191,,0.02,0.7936852,
6.265,-0.1135,0.0183,1.0215,0.1298,0.5496,0.6336,,0.02,0.7962812,
6.285,-0.1179,0.0164,1.0247,0.229,0.542,0.6107,,0.02,0.8008612,
6.305,-0.1189,0.0137,1.0205,0.1756,0.5802,0.6183,,0.02,0.8043732,
6.325,-0.1152,0.0132,1.0215,0.1908,0.5496,0.5649,,0.02,0.8081892,
6.345,-0.1121,0.0161,1.0227,0.2443,0.4885,0.6183,,0.02,0.8130752,
6.365,-0.1169,0.0176,1.0232,0.1832,0.5267,0.6412,,0.02,0.8167392,
6.385,-0.1211,0.0159,1.0237,0.2519,0.542,0.6336,,0.02,0.8217772,
6.405,-0.1204,0.0156,1.0139,0.2366,0.5496,0.5878,,0.02,0.8265092,
6.425,-0.1157,0.0146,1.0242,0.2214,0.4275,0.5573,,0.02,0.8309372,
6.445,-0.1133,0.0164,1.022,0.1527,0.5802,0.6183,,0.02,0.8339912,
6.465,-0.1167,0.0186,1.022,0.229,0.4809,0.6183,,0.021,0.8388002,
6.486,-0.1194,0.0159,1.022,0.1527,0.5649,0.5878,,0.019,0.8417015,
6.505,-0.1174,0.0176,1.0173,0.1298,0.5496,0.6336,,0.02,0.8442975,
6.525,-0.1162,0.0186,1.0171,0.1603,0.5191,0.5954,,0.02,0.8475035,
6.545,-0.1223,0.0154,1.0222,0.1221,0.5954,0.5878,,0.02,0.8499455,
6.565,-0.1157,0.0176,1.0181,0.2061,0.6183,0.6107,,0.02,0.8540675,
6.585,-0.1211,0.0151,1.0215,0.1069,0.5496,0.6183,,0.02,0.8562055,
6.605,-0.1169,0.0154,1.0205,0.2214,0.5649,0.6336,,0.02,0.8606335,
6.625,-0.1187,0.0129,1.0215,0.084,0.4427,0.6412,,0.02,0.8623135,
6.645,-0.1177,0.0168,1.0229,0.1603,0.5344,0.5649,,0.02,0.8655195,
6.665,-0.1155,0.0142,1.022,0.145,0.5267,0.5267,,0.02,0.8684195,
6.685,-0.1155,0.0173,1.0195,0.1069,0.4122,0.6183,,0.02,0.8705575,
6.705,-0.1184,0.0183,1.0295,0.229,0.4656,0.5344,,0.02,0.8751375,
6.725,-0.1179,0.0125,1.019,0.2061,0.4504,0.6336,,0.02,0.8792595,
6.745,-0.1204,0.0178,1.0232,0.0763,0.5725,0.5344,,0.02,0.8807855,
6.765,-0.1145,0.0139,1.0251,0.1069,0.4962,0.5954,,0.02,0.8829235,
6.785,-0.1179,0.0171,1.0161,0.0611,0.4809,0.5038,,0.02,0.8841455,
6.805,-0.1179,0.0171,1.0217,0.1908,0.4809,0.5878,,0.02,0.8879615,
6.825,-0.1201,0.0132,1.031,0.1221,0.5267,0.5954,,0.02,0.8904035,
6.845,-0.1184,0.0159,1.0203,0.1603,0.5115,0.6412,,0.02,0.8936095,
6.865,-0.1165,0.0154,1.0269,0.1985,0.5725,0.7099,,0.02,0.8975795,
6.885,-0.1155,0.0164,1.0151,0.1832,0.5191,0.6336,,0.02,0.9012435,
6.905,-0.1196,0.0171,1.0188,0.1221,0.5496,0.6183,,0.02,0.9036855,
6.925,-0.1172,0.0171,1.019,0.1221,0.4427,0.6107,,0.02,0.9061275,
6.945,-0.1189,0.0171,1.0168,0.1679,0.4809,0.5496,,0.02,0.9094855,
6.965,-0.1189,0.0149,1.019,0.1756,0.5191,0.6565,,0.02,0.9129975,
6.985,-0.1174,0.0149,1.0259,0.2137,0.5649,0.4885,,0.02,0.9172715,
7.005,-0.1155,0.0137,1.0186,0.1985,0.5496,0.6641,,0.02,0.9212415,
7.025,-0.1165,0.0181,1.021,0.1069,0.4046,0.5878,,0.02,0.9233795,
7.045,-0.1174,0.0166,1.0264,0.1069,0.5191,0.5649,,0.02,0.9255175,
7.065,-0.1174,0.0181,1.0229,0.145,0.5115,0.5878,,0.02,0.9284175,
7.085,-0.1187,0.0125,1.0229,0.1756,0.5802,0.6183,,0.02,0.9319295,
7.105,-0.1179,0.0144,1.0244,0.1069,0.5954,0.6794,,0.021,0.9341744,
7.126,-0.1187,0.0132,1.0195,0.0763,0.6412,0.6107,,0.019,0.9356241,
7.145,-0.1201,0.0137,1.0227,0.0382,0.5038,0.5344,,0.02,0.9363881,
7.165,-0.1155,0.0132,1.022,0.1603,0.5649,0.5344,,0.02,0.9395941,
7.185,-0.1169,0.0181,1.0159,0.1679,0.4733,0.6107,,0.02,0.9429521,
7.205,-0.1204,0.0166,1.0303,0.1832,0.5115,0.5725,,0.02,0.9466161,
7.225,-0.1182,0.0125,1.0125,0.1756,0.4275,0.5649,,0.02,0.9501281,
7.245,-0.1199,0.0132,1.0227,0.2214,0.4656,0.5573,,0.02,0.9545561,
7.265,-0.1189,0.0151,1.0208,0.0611,0.6031,0.5725,,0.02,0.9557781,
7.285,-0.1157,0.0112,1.0154,0.1298,0.5267,0.5954,,0.02,0.9583741,
7.305,-0.1162,0.0156,1.0288,0.1145,0.4962,0.5954,,0.02,0.9606641,
7.325,-0.1169,0.0142,1.0205,0.0687,0.5802,0.6336,,0.02,0.9620381,
7.345,-0.1167,0.0125,1.0173,0.1527,0.5267,0.5802,,0.02,0.9650921,
7.365,-0.1157,0.0132,1.0244,0.0611,0.4885,0.626,,0.02,0.9663141,
7.385,-0.1169,0.0149,1.0215,0.2595,0.6107,0.6336,,0.02,0.9715041,
7.405,-0.116,0.0134,1.0193,0.1832,0.5344,0.5038,,0.02,0.9751681,
7.425,-0.114,0.0166,1.0278,0.1679,0.4962,0.626,,0.02,0.9785261,
7.445,-0.1174,0.0166,1.0283,0.1374,0.4809,0.6336,,0.02,0.9812741,
7.465,-0.1199,0.0154,1.0249,0.1221,0.687,0.626,,0.02,0.9837161,
7.485,-0.1162,0.0112,1.0225,0.145,0.5191,0.5649,,0.02,0.9866161,
7.505,-0.1145,0.0156,1.021,0.1756,0.5038,0.5115,,0.02,0.9901281,
7.525,-0.1133,0.0127,1.0222,0.0534,0.5878,0.6107,,0.02,0.9911961,
7.545,-0.1177,0.0115,1.022,0.1221,0.6183,0.5954,,0.02,0.9936381,
7.565,-0.1177,0.0132,1.0161,0.1832,0.5344,0.4962,,0.02,0.9973021,
7.585,-0.1191,0.0144,1.0225,0.145,0.6641,0.542,,0.02,1.0002021,
7.605,-0.1179,0.0171,1.0237,0.2748,0.5649,0.5267,,0.02,1.0056981,
7.625,-0.1155,0.0168,1.0205,0.1374,0.6031,0.626,,0.02,1.0084461,
7.645,-0.1174,0.0151,1.0237,0.1221,0.5191,0.5878,,0.02,1.0108881,
7.665,-0.1184,0.0173,1.0244,0.0992,0.5573,0.6489,,0.02,1.0128721,
7.685,-0.1165,0.0156,1.0227,0.2137,0.5725,0.5649,,0.02,1.0171461,
7.705,-0.1147,0.0156,1.0273,0.1298,0.4733,0.6718,,0.02,1.0197421,
7.725,-0.1174,0.0132,1.0149,0.1527,0.6107,0.5649,,0.02,1.0227961,
7.745,-0.1199,0.0166,1.0227,0.1832,0.5115,0.4962,,0.021,1.0266433,
7.766,-0.116,0.0142,1.0234,0.0916,0.6107,0.6489,,0.019,1.0283837,
7.785,-0.1147,0.0164,1.02,0.1756,0.5191,0.5725,,0.02,1.0318957,
7.805,-0.1162,0.0151,1.0212,0.1298,0.5954,0.7023,,0.02,1.0344917,
7.825,-0.1172,0.0127,1.0203,0.1603,0.6031,0.4885,,0.02,1.0376977,
7.845,-0.1177,0.0142,1.0198,0.0382,0.5573,0.5573,,0.02,1.0384617,
7.865,-0.1194,0.0132,1.0247,0.1527,0.5725,0.6947,,0.02,1.0415157,
7.885,-0.114,0.019,1.0229,0.084,0.6794,0.6336,,0.02,1.0431957,
7.905,-0.1172,0.0154,1.0239,0.1374,0.626,0.5344,,0.02,1.0459437,
7.925,-0.1155,0.0183,1.0183,0.0687,0.542,0.6031,,0.02,1.0473177,
7.945,-0.1191,0.0166,1.0186,0.084,0.4122,0.5115,,0.02,1.0489977,
7.965,-0.1189,0.0144,1.0173,0.1756,0.4656,0.6031,,0.02,1.0525097,
7.985,-0.1206,0.0144,1.0239,0.2061,0.542,0.5649,,0.02,1.0566317,
8.005,-0.1179,0.0164,1.0183,0.1374,0.4351,0.6489,,0.02,1.0593797,
8.025,-0.1167,0.0144,1.0188,0.1145,0.5573,0.5802,,0.02,1.0616697,
8.045,-0.1155,0.0168,1.021,0.2443,0.6107,0.6336,,0.02,1.0665557,
8.065,-0.1213,0.0166,1.0229,0.1908,0.6565,0.5344,,0.02,1.0703717,
8.085,-0.1182,0.0139,1.022,0.2443,0.5954,0.5115,,0.02,1.0752577,
8.105,-0.1199,0.0139,1.0181,0.0992,0.5725,0.6107,,0.02,1.0772417,
8.125,-0.1216,0.0154,1.0195,0.1756,0.687,0.6489,,0.02,1.0807537,
8.145,-0.1155,0.0127,1.0183,0.1221,0.4885,0.6107,,0.02,1.0831957,
8.165,-0.1167,0.0154,1.0164,0.1756,0.5191,0.6412,,0.02,1.0867077,
8.185,-0.1167,0.0127,1.0193,0.1298,0.4962,0.687,,0.02,1.0893037,
8.205,-0.1199,0.0142,1.0171,0.1298,0.5573,0.5496,,0.02,1.0918997,
8.225,-0.1155,0.0166,1.0229,0.145,0.542,0.6718,,0.02,1.0947997,
8.245,-0.1165,0.0154,1.0171,0.1145,0.542,0.5191,,0.02,1.0970897,
8.265,-0.1169,0.0156,1.019,0.1985,0.687,0.6336,,0.02,1.1010597,
8.285,-0.1179,0.0168,1.0188,0.1374,0.5649,0.626,,0.02,1.1038077,
8.305,-0.1174,0.0154,1.0281,0.1374,0.5496,0.5649,,0.02,1.1065557,
8.325,-0.1143,0.0134,1.0234,0.145,0.5344,0.6336,,0.02,1.1094557,
8.345,-0.1147,0.0178,1.0293,0.1985,0.6183,0.5802,,0.02,1.1134257,
8.365,-0.1189,0.0166,1.0247,0.145,0.5725,0.6107,,0.02,1.1163257,
8.385,-0.1179,0.0146,1.0198,0.1603,0.5038,0.6336,,0.021,1.119692,
8.406,-0.1194,0.0168,1.0237,0.2137,0.4885,0.5878,,0.019,1.1237523,
8.425,-0.1213,0.0159,1.0188,0.1756,0.6641,0.5191,,0.02,1.1272643,
8.445,-0.1184,0.019,1.0227,0.229,0.5115,0.6183,,0.02,1.1318443,
8.465,-0.1211,0.0208,1.0234,0.1374,0.5115,0.626,,0.02,1.1345923,
8.485,-0.1182,0.0168,1.0205,0.1527,0.687,0.6565,,0.02,1.1376463,
8.505,-0.1169,0.0198,1.0178,0.1832,0.4885,0.4656,,0.02,1.1413103,
8.525,-0.1143,0.0142,1.0183,0.1374,0.5878,0.5649,,0.02,1.1440583,
8.545,-0.1199,0.0139,1.0134,0.1908,0.5038,0.5725,,0.02,1.1478743,
8.565,-0.1169,0.0151,1.0227,0.1832,0.6183,0.5267,,0.02,1.1515383,
8.585,-0.1184,0.0166,1.0186,0.1221,0.4733,0.5649,,0.02,1.1539803,
8.605,-0.113,0.0156,1.0237,0.1527,0.6107,0.687,,0.02,1.1570343,
8.625,-0.1191,0.0134,1.0264,0.229,0.5573,0.5344,,0.02,1.1616143,
8.645,-0.1189,0.0156,1.0244,0.0992,0.6641,0.7481,,0.02,1.1635983,
8.665,-0.1165,0.0183,1.0205,0.1908,0.5878,0.6336,,0.02,1.1674143,
8.685,-0.115,0.0171,1.0222,0.1145,0.5725,0.5802,,0.02,1.1697043,
8.705,-0.1204,0.0173,1.0159,0.1145,0.5802,0.5878,,0.02,1.1719943,
8.725,-0.1196,0.019,1.0266,0.2443,0.6489,0.5115,,0.02,1.1768803,
8.745,-0.1169,0.0117,1.0193,0.1985,0.626,0.6183,,0.02,1.1808503,
8.765,-0.1162,0.0166,1.0168,0.1374,0.5649,0.5573,,0.02,1.1835983,
8.785,-0.116,0.0154,1.0205,0.0763,0.542,0.5267,,0.02,1.1851243,
8.805,-0.1179,0.0149,1.0237,0.1756,0.4962,0.6489,,0.02,1.1886363,
8.825,-0.1167,0.0161,1.0208,0.1374,0.6107,0.7099,,0.02,1.1913843,
8.845,-0.1165,0.0127,1.0234,0.1603,0.6489,0.6489,,0.02,1.1945903,
8.865,-0.1157,0.0146,1.0176,0.0916,0.6107,0.6794,,0.02,1.1964223,
8.885,-0.1177,0.0164,1.0198,0.0992,0.5344,0.5954,,0.02,1.1984063,
8.905,-0.1167,0.0134,1.0254,0.145,0.4656,0.6718,,0.02,1.2013063,
8.925,-0.1194,0.0117,1.019,0.084,0.6947,0.6565,,0.02,1.2029863,
8.945,-0.1177,0.0144,1.022,0.1832,0.5649,0.5496,,0.02,1.2066503,
8.965,-0.1174,0.0132,1.0212,0.2137,0.6489,0.542,,0.02,1.2109243,
8.985,-0.1211,0.0156,1.0212,0.1908,0.5115,0.6183,,0.02,1.2147403,
9.005,-0.1162,0.0151,1.0264,0.1756,0.4275,0.6718,,0.02,1.2182523,
9.025,-0.1116,0.0146,1.0208,0.2137,0.4885,0.6489,,0.021,1.22274,
9.046,-0.1167,0.0183,1.0161,0.1832,0.5954,0.6947,,0.019,1.2262208,
9.065,-0.1226,0.0149,1.0156,0.1603,0.4733,0.5802,,0.02,1.2294268,
9.085,-0.1191,0.0164,1.0227,0.2595,0.5115,0.5191,,0.02,1.2346168,
9.105,-0.1172,0.0161,1.0239,0.1298,0.4656,0.6107,,0.02,1.2372128,
9.125,-0.1177,0.011,1.0251,0.1145,0.5038,0.5267,,0.02,1.2395028,
9.145,-0.114,0.0139,1.0222,0.1145,0.4504,0.6107,,0.02,1.2417928,
9.165,-0.1162,0.0186,1.0205,0.1603,0.6031,0.6641,,0.02,1.2449988,
9.185,-0.1167,0.0166,1.0212,0.0916,0.5725,0.5649,,0.02,1.2468308,
9.205,-0.1167,0.0168,1.0178,0.1374,0.5038,0.6183,,0.02,1.2495788,
9.225,-0.116,0.0156,1.0229,0.1832,0.4733,0.6183,,0.02,1.2532428,
9.245,-0.1177,0.0181,1.0193,0.1374,0.5191,0.6794,,0.02,1.2559908,
9.265,-0.1169,0.0166,1.0176,0.0687,0.4962,0.626,,0.02,1.2573648,
9.285,-0.1167,0.0142,1.0178,0.0916,0.5725,0.6489,,0.02,1.2591968,
9.305,-0.1177,0.0173,1.0168,0.1298,0.5344,0.5649,,0.02,1.2617928,
9.325,-0.1145,0.0168,1.0256,0.1145,0.5802,0.626,,0.02,1.2640828,
9.345,-0.1174,0.0168,1.0217,0.1603,0.5802,0.687,,0.02,1.2672888,
9.365,-0.1155,0.0176,1.0166,0.1985,0.542,0.6489,,0.02,1.2712588,
9.385,-0.1179,0.0154,1.0254,0.1527,0.542,0.6183,,0.02,1.2743128,
9.405,-0.1187,0.0129,1.0225,0.2137,0.2824,0.5954,,0.02,1.2785868,
9.425,-0.1157,0.0125,1.0286,0.1374,0.542,0.5344,,0.02,1.2813348,
9.445,-0.1189,0.0098,1.0186,0.2061,0.5878,0.5802,,0.02,1.2854568,
9.465,-0.1189,0.0168,1.0203,0.1832,0.626,0.542,,0.02,1.2891208,
9.485,-0.1179,0.0146,1.0222,0.0763,0.6183,0.6794,,0.02,1.2906468,
9.505,-0.115,0.0159,1.0227,0.1069,0.4962,0.626,,0.02,1.2927848,
9.525,-0.1135,0.0154,1.021,0.084,0.5038,0.5802,,0.02,1.2944648,
9.545,-0.1174,0.0159,1.0229,0.1527,0.542,0.5649,,0.02,1.2975188,
9.565,-0.1196,0.0164,1.0217,0.0763,0.5573,0.5725,,0.02,1.2990448,
9.585,-0.1155,0.0151,1.0186,0.2061,0.6412,0.5649,,0.02,1.3031668,
9.605,-0.1211,0.0154,1.0176,0.0382,0.5191,0.6565,,0.02,1.3039308,
9.625,-0.1179,0.0151,1.021,0.1679,0.6336,0.6107,,0.02,1.3072888,
9.645,-0.1226,0.0154,1.0205,0.1679,0.5573,0.5573,,0.02,1.3106468,
9.665,-0.1143,0.0183,1.0281,0.1756,0.5954,0.6183,,0.021,1.3143344,
9.686,-0.1152,0.0159,1.0239,0.0992,0.4733,0.5496,,0.019,1.3162192,
9.705,-0.115,0.0156,1.0146,0.1298,0.5649,0.5267,,0.02,1.3188152,
9.725,-0.1189,0.0139,1.0198,0.1145,0.5725,0.626,,0.02,1.3211052,
9.745,-0.116,0.0144,1.0215,0.1679,0.5344,0.6183,,0.02,1.3244632,
9.765,-0.1189,0.0149,1.0198,0.1221,0.5725,0.6412,,0.02,1.3269052,
9.785,-0.1174,0.0159,1.0239,0.1908,0.4656,0.5573,,0.02,1.3307212,
9.805,-0.1201,0.0159,1.0168,0.0916,0.458,0.6794,,0.02,1.3325532,
9.825,-0.1157,0.0186,1.0232,0.1832,0.5496,0.6641,,0.02,1.3362172,
9.845,-0.1221,0.0164,1.0203,0.1145,0.5267,0.7099,,0.02,1.3385072,
9.865,-0.1174,0.0171,1.0146,0.1145,0.6031,0.6107,,0.02,1.3407972,
9.885,-0.1174,0.0132,1.022,0.1985,0.6565,0.6718,,0.02,1.3447672,
9.905,-0.1165,0.0151,1.022,0.0687,0.5802,0.6107,,0.02,1.3461412,
9.925,-0.1199,0.0134,1.0222,0.1527,0.6336,0.626,,0.02,1.3491952,
9.945,-0.1174,0.0166,1.0205,0.145,0.5725,0.5267,,0.02,1.3520952,
9.965,-0.1194,0.0164,1.0173,0.1679,0.5725,0.6031,,0.02,1.3554532,
9.985,-0.1169,0.0164,1.0222,0.145,0.4962,0.626,,0.02,1.3583532,
10.005,-0.1182,0.0117,1.0266,0.1069,0.5038,0.626,,0.02,1.3604912,
10.025,-0.1189,0.0159,1.0227,0.0992,0.626,0.6031,,0.02,1.3624752,
10.045,-0.1147,0.0156,1.0181,0.1298,0.5649,0.5267,,0.02,1.3650712,
10.065,-0.1147,0.0183,1.0256,0.1985,0.6107,0.6336,,0.02,1.3690412,
10.085,-0.1206,0.0151,1.0249,0.1221,0.5725,0.5115,,0.02,1.3714832,
10.105,-0.1152,0.0112,1.0217,0.0992,0.5573,0.6336,,0.02,1.3734672,
10.125,-0.1184,0.0168,1.0222,0.1527,0.6107,0.6565,,0.02,1.3765212,
10.145,-0.1196,0.0164,1.0254,0.145,0.5573,0.7099,,0.02,1.3794212,
10.165,-0.1189,0.0139,1.0215,0.0992,0.5496,0.6336,,0.02,1.3814052,
10.185,-0.1199,0.0134,1.0154,0.084,0.5115,0.5191,,0.02,1.3830852,
10.205,-0.1196,0.0154,1.0249,0.145,0.5191,0.626,,0.02,1.3859852,
10.225,-0.1172,0.0186,1.0168,0.2519,0.5802,0.626,,0.02,1.3910232,
10.245,-0.1204,0.0146,1.0178,0.2137,0.5496,0.6794,,0.02,1.3952972,
10.265,-0.1167,0.0139,1.0225,0.1679,0.5038,0.5573,,0.02,1.3986552,
10.285,-0.1174,0.0134,1.0198,0.145,0.6336,0.5725,,0.02,1.4015552,
10.305,-0.1162,0.0127,1.0171,0.1221,0.5573,0.5725,,0.021,1.4041193,
10.326,-0.1172,0.0188,1.0227,0.2214,0.4885,0.5573,,0.019,1.4083259,
10.345,-0.1169,0.0151,1.0149,0.1832,0.6107,0.5802,,0.02,1.4119899,
10.365,-0.1165,0.012,1.0166,0.0992,0.4427,0.6489,,0.02,1.4139739,
10.385,-0.1187,0.0129,1.0298,0.2214,0.5267,0.6489,,0.02,1.4184019,
10.405,-0.1182,0.0144,1.0164,0.1603,0.6336,0.4656,,0.02,1.4216079,
10.425,-0.1189,0.0146,1.0193,0.1832,0.542,0.542,,0.02,1.4252719,
10.445,-0.1199,0.0193,1.0229,0.145,0.5573,0.6565,,0.02,1.4281719,
10.465,-0.1157,0.0188,1.0251,0.0992,0.6412,0.6031,,0.02,1.4301559,
10.485,-0.1128,0.0146,1.0234,0.1908,0.4885,0.6031,,0.02,1.4339719,
10.505,-0.1179,0.0181,1.0261,0.1756,0.5191,0.5878,,0.02,1.4374839,
10.525,-0.1147,0.0127,1.0168,0.1679,0.542,0.5802,,0.02,1.4408419,
10.545,-0.1196,0.0144,1.0176,0.1679,0.4351,0.5267,,0.02,1.4441999,
10.565,-0.1189,0.0173,1.0222,0.084,0.5573,0.626,,0.02,1.4458799,
10.585,-0.1194,0.0166,1.0215,0.2137,0.4809,0.6641,,0.02,1.4501539,
10.605,-0.1179,0.0171,1.0249,0.1298,0.6031,0.6412,,0.02,1.4527499,
10.625,-0.1179,0.0149,1.0217,0.0534,0.5878,0.5802,,0.02,1.4538179,
10.645,-0.1179,0.019,1.0247,0.084,0.6031,0.6794,,0.02,1.4554979,
10.665,-0.1238,0.0164,1.0195,0.1298,0.6031,0.6794,,0.02,1.4580939,
10.685,-0.1145,0.0115,1.0212,0.2214,0.5725,0.7099,,0.02,1.4625219,
10.705,-0.1179,0.0122,1.0205,0.084,0.5725,0.6031,,0.02,1.4642019,
10.725,-0.1155,0.0166,1.0225,0.2061,0.5573,0.5802,,0.02,1.4683239,
10.745,-0.1179,0.0203,1.0249,0.1908,0.5649,0.6107,,0.02,1.4721399,
10.765,-0.1143,0.0168,1.0217,0.1527,0.5038,0.5725,,0.02,1.4751939,
10.785,-0.1157,0.0144,1.0212,0.1756,0.5496,0.6565,,0.02,1.4787059,
10.805,-0.1121,0.0117,1.0222,0.1298,0.5954,0.6183,,0.02,1.4813019,
