ts_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,stdDevAX,DeltaTime,Angle,Drift Per Min
10.825,-0.115,0.0151,1.0225,0.0687,0.4885,0.5725,,0.02,1.4826759,
10.845,-0.1174,0.0146,1.0225,0.1908,0.6565,0.6107,,0.02,1.4864919,
10.865,-0.1174,0.0161,1.0205,0.2443,0.5115,0.6412,,0.02,1.4913779,
10.885,-0.1177,0.0164,1.0208,0.1527,0.5573,0.5954,,0.02,1.4944319,
10.905,-0.1152,0.0144,1.0171,0.1527,0.5496,0.6412,,0.02,1.4974859,
10.925,-0.1191,0.0173,1.0327,0.0534,0.6336,0.5649,,0.02,1.4985539,
10.945,-0.1169,0.0188,1.0227,0.1679,0.5038,0.626,,0.021,1.5020798,
10.966,-0.1162,0.0139,1.0181,0.2443,0.4656,0.6489,,0.019,1.5067215,
10.985,-0.1191,0.0188,1.0198,0.1832,0.5725,0.5954,,0.02,1.5103855,
11.005,-0.1179,0.0122,1.0193,0.0229,0.4885,0.6947,,0.02,1.5108435,
11.025,-0.1204,0.0168,1.0173,0.229,0.5802,0.6107,,0.02,1.5154235,
11.045,-0.1196,0.0198,1.0261,0.0611,0.6031,0.6565,,0.02,1.5166455,
11.065,-0.1162,0.0159,1.0217,0.084,0.5725,0.6183,,0.02,1.5183255,
11.085,-0.1155,0.0159,1.0239,0.1679,0.626,0.5573,,0.02,1.5216835,
11.105,-0.1174,0.0193,1.0244,0.1527,0.7099,0.542,,0.02,1.5247375,
11.125,-0.1187,0.0159,1.0232,0.2061,0.4733,0.6489,,0.02,1.5288595,
11.145,-0.116,0.0161,1.0286,0.0611,0.6183,0.6412,,0.02,1.5300815,
11.165,-0.1162,0.0164,1.0278,0.0687,0.5344,0.5573,,0.02,1.5314555,
11.185,-0.1172,0.012,1.0293,0.3359,0.4427,0.5725,,0.02,1.5381735,
11.205,-0.1204,0.0154,1.0198,0.0916,0.5038,0.626,,0.02,1.5400055,
11.225,-0.1167,0.0205,1.0217,0.2366,0.5191,0.7176,,0.02,1.5447375,
11.245,-0.1116,0.0149,1.0229,0.1908,0.5496,0.7634,,0.02,1.5485535,
11.265,-0.1147,0.0154,1.0186,0.2672,0.6031,0.6107,,0.02,1.5538975,
11.285,-0.1182,0.0161,1.0186,0.1527,0.5267,0.5573,,0.02,1.5569515,
11.305,-0.1165,0.0193,1.0283,0.1374,0.4427,0.5344,,0.02,1.5596995,
11.325,-0.116,0.0168,1.0205,0.0992,0.4809,0.626,,0.02,1.5616835,
11.345,-0.1179,0.0137,1.0256,0.2137,0.5496,0.6107,,0.02,1.5659575,
11.365,-0.1152,0.0134,1.0232,0.1298,0.5725,0.6031,,0.02,1.5685535,
11.385,-0.1208,0.0134,1.0232,0.1832,0.5725,0.5954,,0.02,1.5722175,
11.405,-0.1191,0.0154,1.0183,0.0992,0.5496,0.6412,,0.02,1.5742015,
11.425,-0.1213,0.0166,1.0168,0.1221,0.5038,0.6031,,0.02,1.5766435,
11.445,-0.1191,0.0159,1.0254,0.1985,0.5649,0.6794,,0.02,1.5806135,
11.465,-0.1174,0.0154,1.022,0.1221,0.5649,0.626,,0.02,1.5830555,
11.485,-0.1213,0.0142,1.0225,0.1603,0.6031,0.6107,,0.02,1.5862615,
11.505,-0.1172,0.0171,1.0198,0.1756,0.4962,0.5649,,0.02,1.5897735,
11.525,-0.115,0.0154,1.0229,0.229,0.4809,0.6489,,0.02,1.5943535,
11.545,-0.1182,0.0161,1.0205,0.1069,0.5573,0.6031,,0.02,1.5964915,
11.565,-0.114,0.0159,1.0222,0.145,0.5496,0.6183,,0.02,1.5993915,
11.585,-0.1211,0.0149,1.0195,0.2595,0.4885,0.6565,,0.021,1.604841,
11.606,-0.1189,0.02,1.0176,0.0763,0.6718,0.6183,,0.019,1.6062907,
11.625,-0.116,0.0122,1.0198,0.2061,0.5344,0.5954,,0.02,1.6104127,
11.645,-0.1226,0.0176,1.0237,0.145,0.5725,0.6336,,0.02,1.6133127,
11.665,-0.1177,0.0146,1.0151,0.1221,0.5267,0.7634,,0.02,1.6157547,
11.685,-0.1177,0.0146,1.0249,0.2214,0.5115,0.5954,,0.02,1.6201827,
11.705,-0.1162,0.0095,1.0242,0.1679,0.4504,0.6794,,0.02,1.6235407,
11.725,-0.1179,0.009,1.0212,0.0534,0.542,0.542,,0.02,1.6246087,
11.745,-0.1172,0.0117,1.0188,0.229,0.5496,0.6489,,0.02,1.6291887,
11.765,-0.1157,0.0125,1.0264,0.2214,0.5878,0.626,,0.02,1.6336167,
11.785,-0.1145,0.0203,1.019,0.1298,0.5267,0.5802,,0.02,1.6362127,
11.805,-0.1172,0.0186,1.0249,0.0992,0.458,0.6489,,0.02,1.6381967,
11.825,-0.1221,0.0171,1.0208,0.1069,0.6336,0.4809,,0.02,1.6403347,
11.845,-0.1201,0.0142,1.0242,0.1603,0.4656,0.6031,,0.02,1.6435407,
11.865,-0.1204,0.0166,1.0254,0.1603,0.5878,0.5344,,0.02,1.6467467,
11.885,-0.116,0.0146,1.0137,0.1908,0.5191,0.626,,0.02,1.6505627,
11.905,-0.1165,0.0151,1.0198,0.0992,0.4427,0.5573,,0.02,1.6525467,
11.925,-0.1157,0.0154,1.0234,0.1832,0.5725,0.6183,,0.02,1.6562107,
11.945,-0.1184,0.0115,1.0161,0.0763,0.5649,0.5725,,0.02,1.6577367,
11.965,-0.1162,0.0146,1.0249,0.2519,0.4809,0.5573,,0.02,1.6627747,
11.985,-0.1177,0.012,1.0208,0.1145,0.4733,0.5878,,0.02,1.6650647,
12.005,-0.1201,0.0103,1.0208,0.1069,0.5954,0.6107,,0.02,1.6672027,
12.025,-0.1201,0.0161,1.0198,0.1908,0.5038,0.5573,,0.02,1.6710187,
12.045,-0.1128,0.0166,1.019,0.1527,0.5878,0.7634,,0.02,1.6740727,
12.065,-0.1162,0.0151,1.0198,0.145,0.4733,0.6107,,0.02,1.6769727,
12.085,-0.1184,0.0156,1.019,0.0992,0.5725,0.5573,,0.02,1.6789567,
12.105,-0.1145,0.0217,1.0229,0.1985,0.4885,0.687,,0.02,1.6829267,
12.125,-0.1177,0.0146,1.0212,0.1527,0.542,0.6336,,0.02,1.6859807,
12.145,-0.1169,0.0144,1.0171,0.1679,0.5649,0.5802,,0.02,1.6893387,
12.165,-0.1201,0.0176,1.0249,0.2137,0.6565,0.5878,,0.02,1.6936127,
12.185,-0.1167,0.0171,1.0283,0.1527,0.5191,0.6641,,0.02,1.6966667,
12.205,-0.1191,0.0181,1.0181,0.2595,0.5115,0.6412,,0.02,1.7018567,
12.225,-0.1162,0.0137,1.0203,0.1374,0.4427,0.6565,,0.021,1.7047421,
12.246,-0.1187,0.0159,1.0195,0.0382,0.626,0.687,,0.019,1.7054679,
12.265,-0.1165,0.01,1.0171,0.145,0.6183,0.6183,,0.02,1.7083679,
12.285,-0.1118,0.0137,1.021,0.2366,0.5038,0.5496,,0.02,1.7130999,
12.305,-0.1165,0.0144,1.0215,0.0916,0.4809,0.5725,,0.02,1.7149319,
12.325,-0.1172,0.0159,1.0193,0.1679,0.5191,0.6412,,0.02,1.7182899,
12.345,-0.1169,0.0173,1.0266,0.1603,0.5649,0.5802,,0.02,1.7214959,
12.365,-0.1189,0.0154,1.0203,0.145,0.5038,0.5878,,0.02,1.7243959,
12.385,-0.114,0.0151,1.0198,0.2366,0.5115,0.6183,,0.02,1.7291279,
12.405,-0.1187,0.0178,1.0203,0.1985,0.5802,0.7023,,0.02,1.7330979,
12.425,-0.1184,0.0188,1.0212,0.1756,0.5344,0.5878,,0.02,1.7366099,
12.445,-0.1189,0.0156,1.0232,0.1679,0.6336,0.687,,0.02,1.7399679,
12.465,-0.1165,0.0149,1.0237,0.1908,0.5115,0.5802,,0.02,1.7437839,
12.485,-0.1152,0.0151,1.0164,0.1756,0.5344,0.5573,,0.02,1.7472959,
12.505,-0.114,0.0156,1.0249,0.1603,0.5344,0.6641,,0.02,1.7505019,
12.525,-0.1147,0.011,1.0193,0.1374,0.5191,0.5649,,0.02,1.7532499,
12.545,-0.1155,0.0122,1.0232,0.1679,0.5878,0.5878,,0.02,1.7566079,
12.565,-0.1204,0.0168,1.0181,0.1145,0.5344,0.6565,,0.02,1.7588979,
12.585,-0.1162,0.0156,1.0205,0.1221,0.5802,0.5954,,0.02,1.7613399,
12.605,-0.1157,0.0151,1.0164,0.1832,0.5725,0.6336,,0.02,1.7650039,
12.625,-0.115,0.0164,1.0134,0.1908,0.6565,0.6336,,0.02,1.7688199,
12.645,-0.1152,0.0168,1.0227,0.0916,0.5802,0.6336,,0.02,1.7706519,
12.665,-0.1169,0.0139,1.0237,0.0916,0.5191,0.6412,,0.02,1.7724839,
12.685,-0.1213,0.0193,1.0186,0.1985,0.5038,0.5573,,0.02,1.7764539,
12.705,-0.1174,0.0183,1.019,0.1221,0.5344,0.458,,0.02,1.7788959,
12.725,-0.1162,0.0129,1.0234,0.1756,0.4656,0.5954,,0.02,1.7824079,
12.745,-0.1147,0.0178,1.0239,0.1527,0.7099,0.5802,,0.02,1.7854619,
12.765,-0.1162,0.0146,1.0229,0.1603,0.542,0.6641,,0.02,1.7886679,
12.785,-0.1184,0.0137,1.0205,0.2366,0.5573,0.6565,,0.02,1.7933999,
12.805,-0.115,0.0151,1.0286,0.084,0.5191,0.5344,,0.02,1.7950799,
12.825,-0.1206,0.0139,1.0232,0.1603,0.4809,0.5954,,0.02,1.7982859,
12.845,-0.1179,0.0154,1.0198,0.2137,0.6336,0.626,,0.02,1.8025599,
12.865,-0.1177,0.0146,1.0198,0.1603,0.5191,0.5878,,0.021,1.8059262,
12.886,-0.1179,0.019,1.0195,0.1374,0.5267,0.5649,,0.019,1.8085368,
12.905,-0.116,0.0164,1.0208,0.1832,0.6565,0.5954,,0.02,1.8122008,
12.925,-0.1182,0.0168,1.0237,0.2137,0.4809,0.5802,,0.02,1.8164748,
12.945,-0.1196,0.0171,1.0217,0.2519,0.4962,0.5878,,0.02,1.8215128,
12.965,-0.1169,0.0181,1.0239,0.1832,0.5878,0.6107,,0.02,1.8251768,
12.985,-0.1182,0.0164,1.021,0.1985,0.5649,0.5954,,0.02,1.8291468,
13.005,-0.1172,0.0146,1.0195,0.1985,0.5267,0.6641,,0.02,1.8331168,
13.025,-0.1208,0.0154,1.02,0.1908,0.6794,0.6641,,0.02,1.8369328,
13.045,-0.1145,0.0154,1.0171,0.0992,0.5115,0.6031,,0.02,1.8389168,
13.065,-0.1184,0.0164,1.0237,0.1756,0.542,0.5802,,0.02,1.8424288,
13.085,-0.1191,0.0125,1.021,0.1298,0.5802,0.6183,,0.02,1.8450248,
13.105,-0.1165,0.0137,1.0276,0.1069,0.5496,0.5954,,0.02,1.8471628,
13.125,-0.1152,0.0115,1.0208,0.0763,0.4962,0.5954,,0.02,1.8486888,
13.145,-0.1152,0.0188,1.0139,0.1374,0.5267,0.6183,,0.02,1.8514368,
13.165,-0.115,0.02,1.0203,0.0687,0.5878,0.5878,,0.02,1.8528108,
13.185,-0.1187,0.0183,1.0168,0.0916,0.5496,0.6489,,0.02,1.8546428,
13.205,-0.115,0.0178,1.0137,0.1527,0.6107,0.6565,,0.02,1.8576968,
13.225,-0.1152,0.0146,1.0205,0.2061,0.6718,0.6489,,0.02,1.8618188,
13.245,-0.1201,0.0164,1.0247,0.1374,0.6183,0.5802,,0.02,1.8645668,
13.265,-0.113,0.0144,1.0217,0.1756,0.6107,0.5496,,0.02,1.8680788,
13.285,-0.1218,0.0159,1.0183,0.2137,0.5573,0.6107,,0.02,1.8723528,
13.305,-0.1199,0.0144,1.0166,0.1603,0.6794,0.5878,,0.02,1.8755588,
13.325,-0.1174,0.0161,1.0261,0.1527,0.4122,0.5344,,0.02,1.8786128,
13.345,-0.1189,0.0154,1.0225,0.1603,0.5649,0.6412,,0.02,1.8818188,
13.365,-0.1165,0.0173,1.0222,0.0687,0.5267,0.5725,,0.02,1.8831928,
13.385,-0.1152,0.0183,1.0261,0.2137,0.5267,0.5878,,0.02,1.8874668,
13.405,-0.1182,0.0203,1.0283,0.1221,0.6031,0.5649,,0.02,1.8899088,
13.425,-0.1128,0.0161,1.0212,0.2061,0.5344,0.7099,,0.02,1.8940308,
13.445,-0.1157,0.0149,1.0183,0.1145,0.5802,0.5649,,0.02,1.8963208,
13.465,-0.1167,0.0144,1.0203,0.0763,0.6031,0.5496,,0.02,1.8978468,
13.485,-0.1167,0.0142,1.0293,0.2519,0.5649,0.5573,,0.02,1.9028848,
13.505,-0.1174,0.0129,1.0217,0.1832,0.6412,0.5878,,0.021,1.906732,
13.526,-0.1184,0.0129,1.0195,0.084,0.5573,0.6183,,0.019,1.908328,
13.545,-0.1169,0.0156,1.0208,0.0305,0.5573,0.626,,0.02,1.908938,
13.565,-0.1177,0.0144,1.0222,0.1069,0.6107,0.5649,,0.02,1.911076,
13.585,-0.115,0.0176,1.0222,0.1527,0.4733,0.6718,,0.02,1.91413,
13.605,-0.1152,0.0171,1.0198,0.0687,0.626,0.6489,,0.02,1.915504,
13.625,-0.1169,0.0171,1.0271,0.1985,0.5573,0.5038,,0.02,1.919474,
13.645,-0.1184,0.0129,1.0229,0.0916,0.6947,0.5878,,0.02,1.921306,
13.665,-0.1226,0.0156,1.0266,0.1832,0.6107,0.687,,0.02,1.92497,
13.685,-0.1189,0.0149,1.0195,0.2061,0.5496,0.6641,,0.02,1.929092,
13.705,-0.115,0.0154,1.0232,0.2366,0.4733,0.6489,,0.02,1.933824,
13.725,-0.1143,0.0168,1.0232,0.2595,0.4809,0.6412,,0.02,1.939014,
13.745,-0.1162,0.0181,1.012,0.145,0.5954,0.5573,,0.02,1.941914,
13.765,-0.1155,0.0164,1.0222,0.1679,0.6031,0.5649,,0.02,1.945272,
13.785,-0.1206,0.0137,1.0166,0.1908,0.5344,0.6794,,0.02,1.949088,
13.805,-0.116,0.0134,1.019,0.1756,0.6183,0.5573,,0.02,1.9526,
13.825,-0.1162,0.0151,1.0203,0.2595,0.5038,0.5878,,0.02,1.95779,
13.845,-0.116,0.0183,1.02,0.2137,0.626,0.626,,0.02,1.962064,
13.865,-0.1174,0.0176,1.0195,0.1832,0.6565,0.6031,,0.02,1.965728,
13.885,-0.1174,0.0159,1.0176,0.0916,0.5038,0.6412,,0.02,1.96756,
13.905,-0.1184,0.0154,1.02,0.1069,0.6412,0.5878,,0.02,1.969698,
13.925,-0.1116,0.0149,1.0217,0.1374,0.5115,0.542,,0.02,1.972446,
13.945,-0.1189,0.0161,1.0259,0.2137,0.6031,0.6565,,0.02,1.97672,
13.965,-0.1182,0.0156,1.0188,0.1832,0.5725,0.5725,,0.02,1.980384,
13.985,-0.1196,0.0161,1.0193,0.2137,0.5878,0.5725,,0.02,1.984658,
14.005,-0.1187,0.0139,1.0208,0.1374,0.5267,0.7176,,0.02,1.987406,
14.025,-0.1152,0.0156,1.0215,0.2061,0.5573,0.6107,,0.02,1.991528,
14.045,-0.1204,0.0156,1.0251,0.0763,0.5649,0.5725,,0.02,1.993054,
14.065,-0.1165,0.0137,1.0144,0.1298,0.5344,0.626,,0.02,1.99565,
14.085,-0.1187,0.0168,1.0168,0.0458,0.542,0.6412,,0.02,1.996566,
14.105,-0.1169,0.0125,1.0244,0.1374,0.5344,0.5725,,0.02,1.999314,
14.125,-0.1169,0.0144,1.0212,0.0992,0.6718,0.6565,,0.02,2.001298,
14.145,-0.1187,0.019,1.0237,0.1221,0.5115,0.6565,,0.021,2.0038621,
14.166,-0.1201,0.0134,1.0186,0.2214,0.4504,0.6107,,0.019,2.0080687,
14.185,-0.1184,0.0142,1.0205,0.1221,0.5878,0.6031,,0.02,2.0105107,
14.205,-0.1179,0.0142,1.0198,0.1221,0.458,0.6031,,0.02,2.0129527,
14.225,-0.1167,0.0164,1.0273,0.1908,0.4962,0.6031,,0.02,2.0167687,
14.245,-0.1174,0.0142,1.0229,0.1221,0.5038,0.5802,,0.02,2.0192107,
14.265,-0.1189,0.0149,1.02,0.0916,0.5115,0.6107,,0.02,2.0210427,
14.285,-0.1138,0.0146,1.0286,0.1679,0.5649,0.5878,,0.02,2.0244007,
14.305,-0.1152,0.0137,1.0195,0.2061,0.6183,0.5496,,0.02,2.0285227,
14.325,-0.1155,0.0127,1.0178,0.0992,0.5191,0.5878,,0.02,2.0305067,
14.345,-0.116,0.0127,1.0222,0.2824,0.5191,0.6947,,0.02,2.0361547,
14.365,-0.1169,0.0164,1.0269,0.1527,0.542,0.5954,,0.02,2.0392087,
14.385,-0.1155,0.0149,1.0295,0.145,0.5954,0.6336,,0.02,2.0421087,
14.405,-0.113,0.0134,1.0186,0.1756,0.6031,0.5954,,0.02,2.0456207,
14.425,-0.116,0.0142,1.0229,0.1985,0.4733,0.5649,,0.02,2.0495907,
14.445,-0.1174,0.0176,1.0232,0.2061,0.4962,0.5802,,0.02,2.0537127,
14.465,-0.1121,0.0181,1.0217,0.1756,0.4962,0.687,,0.02,2.0572247,
14.485,-0.1165,0.0173,1.0212,0.1069,0.542,0.6794,,0.02,2.0593627,
14.505,-0.1199,0.0203,1.022,0.1603,0.6718,0.6336,,0.02,2.0625687,
14.525,-0.116,0.0173,1.0168,0.1298,0.5115,0.5878,,0.02,2.0651647,
14.545,-0.1172,0.0161,1.0222,0.0992,0.5496,0.5725,,0.02,2.0671487,
14.565,-0.1196,0.0154,1.02,0.1374,0.6718,0.626,,0.02,2.0698967,
14.585,-0.1211,0.0151,1.0193,0.1985,0.6031,0.542,,0.02,2.0738667,
14.605,-0.1199,0.0164,1.019,0.145,0.542,0.5878,,0.02,2.0767667,
14.625,-0.115,0.0142,1.0195,0.2061,0.4885,0.542,,0.02,2.0808887,
14.645,-0.1147,0.0164,1.0212,0.1527,0.4504,0.5878,,0.02,2.0839427,
14.665,-0.1162,0.012,1.0259,0.1603,0.4656,0.6489,,0.02,2.0871487,
14.685,-0.1189,0.0137,1.0176,0.2366,0.542,0.626,,0.02,2.0918807,
14.705,-0.1199,0.0154,1.0183,0.145,0.5267,0.5878,,0.02,2.0947807,
14.725,-0.1165,0.0166,1.0188,0.1679,0.5267,0.6107,,0.02,2.0981387,
14.745,-0.1172,0.0127,1.0168,0.1221,0.5802,0.5725,,0.02,2.1005807,
14.765,-0.1177,0.0154,1.0254,0.0763,0.5115,0.626,,0.02,2.1021067,
14.785,-0.1191,0.0173,1.0215,0.1832,0.6565,0.5496,,0.021,2.1059539,
14.806,-0.1196,0.0146,1.0232,0.1756,0.5878,0.5802,,0.019,2.1092903,
14.825,-0.124,0.0171,1.0269,0.1527,0.6718,0.6718,,0.02,2.1123443,
14.845,-0.1133,0.0186,1.0227,0.1527,0.5191,0.6031,,0.02,2.1153983,
14.865,-0.116,0.0151,1.0227,0.0763,0.4122,0.6412,,0.02,2.1169243,
14.885,-0.1194,0.0181,1.0203,0.1145,0.4733,0.5954,,0.02,2.1192143,
14.905,-0.1196,0.0098,1.0178,0.0763,0.5802,0.5496,,0.02,2.1207403,
14.925,-0.1196,0.0142,1.0183,0.2061,0.5878,0.6489,,0.02,2.1248623,
14.945,-0.1189,0.0132,1.0251,0.1221,0.5038,0.626,,0.02,2.1273043,
14.965,-0.1182,0.0129,1.0261,0.2137,0.5191,0.6183,,0.02,2.1315783,
14.985,-0.1211,0.0156,1.0217,0.0992,0.458,0.7328,,0.02,2.1335623,
15.005,-0.1157,0.0166,1.0269,0.145,0.5038,0.6412,,0.02,2.1364623,
15.025,-0.1125,0.02,1.0208,0.084,0.6031,0.6183,,0.02,2.1381423,
15.045,-0.114,0.0181,1.0251,0.1679,0.5038,0.626,,0.02,2.1415003,
15.065,-0.1167,0.0168,1.0129,0.1908,0.6107,0.6718,,0.02,2.1453163,
15.085,-0.1155,0.0149,1.0227,0.1603,0.5115,0.5496,,0.02,2.1485223,
15.105,-0.115,0.0186,1.0188,0.2443,0.6183,0.6412,,0.02,2.1534083,
15.125,-0.1196,0.0195,1.0195,0.1221,0.626,0.5878,,0.02,2.1558503,
15.145,-0.1204,0.0188,1.0217,0.145,0.4504,0.4809,,0.02,2.1587503,
15.165,-0.1179,0.0142,1.0205,0.1298,0.4809,0.6183,,0.02,2.1613463,
15.185,-0.1155,0.0149,1.0203,0.145,0.4427,0.5191,,0.02,2.1642463,
15.205,-0.1182,0.0125,1.0225,0.0992,0.5573,0.6183,,0.02,2.1662303,
15.225,-0.1189,0.0112,1.0225,0.1908,0.5267,0.5878,,0.02,2.1700463,
15.245,-0.1174,0.0115,1.022,0.229,0.5496,0.5344,,0.02,2.1746263,
15.265,-0.1211,0.0176,1.0239,0.1603,0.5496,0.5954,,0.02,2.1778323,
15.285,-0.1208,0.0151,1.0222,0.1756,0.542,0.5115,,0.02,2.1813443,
15.305,-0.1162,0.0132,1.0237,0.1527,0.4198,0.5954,,0.02,2.1843983,
15.325,-0.1169,0.0188,1.0186,0.145,0.6565,0.5573,,0.02,2.1872983,
15.345,-0.1172,0.0195,1.0271,0.1221,0.5649,0.6031,,0.02,2.1897403,
15.365,-0.1174,0.0176,1.0229,0.1756,0.4809,0.6336,,0.02,2.1932523,
15.385,-0.116,0.0183,1.0193,0.1679,0.5878,0.6489,,0.02,2.1966103,
15.405,-0.1196,0.0176,1.0205,0.1985,0.5725,0.5802,,0.02,2.2005803,
15.425,-0.1177,0.0139,1.019,0.145,0.5954,0.6565,,0.021,2.2036253,
15.446,-0.1165,0.0151,1.0181,0.1298,0.5191,0.4885,,0.019,2.2060915,
15.465,-0.1189,0.0134,1.0239,0.1832,0.4656,0.5878,,0.02,2.2097555,
15.485,-0.1179,0.0134,1.0242,0.1374,0.4962,0.6107,,0.02,2.2125035,
15.505,-0.1169,0.0183,1.0225,0.1069,0.4656,0.6412,,0.02,2.2146415,
15.525,-0.1167,0.011,1.0225,0.0687,0.542,0.5191,,0.02,2.2160155,
15.545,-0.1201,0.0149,1.022,0.2137,0.4962,0.5344,,0.02,2.2202895,
