ts_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,stdDevAX,DeltaTime,Angle,Drift Per Min
15.565,-0.1194,0.0164,1.0168,0.1069,0.6183,0.5649,,0.02,2.2224275,
15.585,-0.1196,0.0181,1.0198,0.2137,0.5649,0.6183,,0.02,2.2267015,
15.605,-0.1179,0.0146,1.0188,0.2061,0.5344,0.6336,,0.02,2.2308235,
15.625,-0.1196,0.0217,1.0166,0.1069,0.458,0.6183,,0.02,2.2329615,
15.645,-0.1118,0.0173,1.0178,0.1527,0.5725,0.7023,,0.02,2.2360155,
15.665,-0.1145,0.0156,1.0225,0.1679,0.5191,0.6565,,0.02,2.2393735,
15.685,-0.1201,0.0181,1.0193,0.0916,0.4962,0.5878,,0.02,2.2412055,
15.705,-0.1187,0.0144,1.0269,0.145,0.6565,0.6031,,0.02,2.2441055,
15.725,-0.1162,0.0125,1.0171,0.0763,0.6794,0.626,,0.02,2.2456315,
15.745,-0.1216,0.0149,1.0237,0.1527,0.5038,0.6336,,0.02,2.2486855,
15.765,-0.1145,0.0168,1.0217,0.1527,0.5496,0.6412,,0.02,2.2517395,
15.785,-0.1157,0.0166,1.0181,0.1527,0.5344,0.5954,,0.02,2.2547935,
15.805,-0.1169,0.011,1.0256,0.0382,0.5725,0.5878,,0.02,2.2555575,
15.825,-0.1147,0.0161,1.0247,0.1527,0.5649,0.5802,,0.02,2.2586115,
15.845,-0.1194,0.0178,1.021,0.1298,0.5496,0.542,,0.02,2.2612075,
15.865,-0.1206,0.0188,1.0198,0.1298,0.7099,0.6412,,0.02,2.2638035,
15.885,-0.1165,0.0183,1.0208,0.145,0.6183,0.6565,,0.02,2.2667035,
15.905,-0.1167,0.0139,1.0181,0.0992,0.542,0.5649,,0.02,2.2686875,
15.925,-0.115,0.0156,1.0239,0.145,0.4427,0.626,,0.02,2.2715875,
15.945,-0.1143,0.0142,1.0193,0.1069,0.6183,0.5344,,0.02,2.2737255,
15.965,-0.1167,0.0173,1.0227,0.1221,0.5878,0.5344,,0.02,2.2761675,
15.985,-0.1155,0.0137,1.0173,0.1908,0.5496,0.5954,,0.02,2.2799835,
16.005,-0.1206,0.0139,1.0217,0.0916,0.5344,0.6336,,0.02,2.2818155,
16.025,-0.1199,0.0112,1.0215,0.0611,0.458,0.5954,,0.02,2.2830375,
16.045,-0.1133,0.0142,1.0229,0.1985,0.5802,0.5725,,0.02,2.2870075,
16.065,-0.1179,0.0132,1.021,0.084,0.5573,0.5115,,0.021,2.2887715,
16.086,-0.1167,0.0178,1.0146,0.1145,0.5878,0.6336,,0.019,2.290947,
16.105,-0.1167,0.0168,1.0215,0.1985,0.5191,0.5725,,0.02,2.294917,
16.125,-0.1169,0.0154,1.0229,0.1985,0.6336,0.6031,,0.02,2.298887,
16.145,-0.1196,0.0146,1.022,0.1527,0.5267,0.5954,,0.02,2.301941,
16.165,-0.1152,0.0171,1.0239,0.1679,0.5954,0.5954,,0.02,2.305299,
16.185,-0.1177,0.0164,1.0217,0.145,0.542,0.5649,,0.02,2.308199,
16.205,-0.1204,0.0134,1.0217,0.0916,0.5496,0.5725,,0.02,2.310031,
16.225,-0.1189,0.0176,1.0154,0.145,0.6031,0.6183,,0.02,2.312931,
16.245,-0.1169,0.0168,1.0188,0.0458,0.5802,0.6183,,0.02,2.313847,
16.265,-0.1167,0.0178,1.0244,0.1374,0.5725,0.5573,,0.02,2.316595,
16.285,-0.1162,0.0115,1.0164,0.1527,0.5496,0.6031,,0.02,2.319649,
16.305,-0.1179,0.0112,1.0193,0.1603,0.4885,0.6947,,0.02,2.322855,
16.325,-0.1145,0.0142,1.0264,0.1298,0.542,0.6031,,0.02,2.325451,
16.345,-0.1169,0.0151,1.0215,0.1756,0.5878,0.5496,,0.02,2.328963,
16.365,-0.1169,0.0142,1.0198,0.1221,0.5496,0.5802,,0.02,2.331405,
16.385,-0.1182,0.0127,1.0173,0.1756,0.6031,0.6718,,0.02,2.334917,
16.405,-0.1187,0.0134,1.021,0.145,0.6336,0.542,,0.02,2.337817,
16.425,-0.1167,0.0151,1.0227,0.084,0.7099,0.7023,,0.02,2.339497,
16.445,-0.1167,0.0188,1.021,0.0611,0.5267,0.6718,,0.02,2.340719,
16.465,-0.1143,0.0186,1.021,0.1679,0.6031,0.6412,,0.02,2.344077,
16.485,-0.113,0.0166,1.0249,0.0687,0.626,0.626,,0.02,2.345451,
16.505,-0.1216,0.0164,1.0251,0.0992,0.5038,0.6107,,0.02,2.347435,
16.525,-0.1211,0.0188,1.0242,0.0687,0.5344,0.5725,,0.02,2.348809,
16.545,-0.1165,0.0149,1.0232,0.1908,0.4656,0.6107,,0.02,2.352625,
16.565,-0.1194,0.0122,1.0198,0.1527,0.6412,0.542,,0.02,2.355679,
16.585,-0.114,0.0085,1.0237,0.1221,0.5496,0.5573,,0.02,2.358121,
16.605,-0.1165,0.0112,1.0234,0.1374,0.5496,0.6107,,0.02,2.360869,
16.625,-0.1191,0.0146,1.0232,0.1756,0.5496,0.6489,,0.02,2.364381,
16.645,-0.1167,0.0122,1.0149,0.1069,0.6031,0.6336,,0.02,2.366519,
16.665,-0.1157,0.0183,1.0188,0.1374,0.5496,0.6412,,0.02,2.369267,
16.685,-0.115,0.0195,1.019,0.0916,0.5725,0.5802,,0.02,2.371099,
16.705,-0.1143,0.0225,1.0205,0.1527,0.5649,0.5954,,0.021,2.3743057,
16.726,-0.1194,0.019,1.0195,0.1832,0.4809,0.5725,,0.019,2.3777865,
16.745,-0.1167,0.02,1.0225,0.084,0.4504,0.6641,,0.02,2.3794665,
16.765,-0.114,0.0186,1.019,0.1527,0.5649,0.6336,,0.02,2.3825205,
16.785,-0.1116,0.0122,1.0186,0.2824,0.6031,0.6031,,0.02,2.3881685,
16.805,-0.1199,0.0142,1.0188,0.1985,0.5649,0.6489,,0.02,2.3921385,
16.825,-0.1182,0.0107,1.022,0.2214,0.626,0.6031,,0.02,2.3965665,
16.845,-0.1196,0.0107,1.0225,0.1832,0.5344,0.6107,,0.02,2.4002305,
16.865,-0.1147,0.0085,1.0229,0.0763,0.4656,0.5115,,0.02,2.4017565,
16.885,-0.1165,0.0098,1.0239,0.1985,0.6412,0.5954,,0.02,2.4057265,
16.905,-0.1187,0.0127,1.0154,0.1603,0.6336,0.5802,,0.02,2.4089325,
16.925,-0.1174,0.019,1.0164,0.2214,0.5115,0.6336,,0.02,2.4133605,
16.945,-0.1194,0.0205,1.0264,0.1603,0.6336,0.6794,,0.02,2.4165665,
16.965,-0.1194,0.0188,1.02,0.145,0.6718,0.5878,,0.02,2.4194665,
16.985,-0.1165,0.0234,1.0283,0.2366,0.5191,0.6718,,0.02,2.4241985,
17.005,-0.1143,0.0205,1.0232,0.1679,0.542,0.5573,,0.02,2.4275565,
17.025,-0.1177,0.0161,1.0269,0.1603,0.542,0.5573,,0.02,2.4307625,
17.045,-0.1177,0.0149,1.02,0.1908,0.5038,0.5802,,0.02,2.4345785,
17.065,-0.1165,0.0125,1.0227,0.084,0.6794,0.6489,,0.02,2.4362585,
17.085,-0.1177,0.01,1.0232,0.145,0.5038,0.5878,,0.02,2.4391585,
17.105,-0.1191,0.0137,1.0193,0.1527,0.6565,0.687,,0.02,2.4422125,
17.125,-0.1145,0.0105,1.0244,0.2061,0.4962,0.6489,,0.02,2.4463345,
17.145,-0.1196,0.0142,1.0193,0.1603,0.7634,0.5496,,0.02,2.4495405,
17.165,-0.1116,0.0142,1.0227,0.1298,0.6031,0.5802,,0.02,2.4521365,
17.185,-0.1177,0.0151,1.0198,0.0992,0.6107,0.4427,,0.02,2.4541205,
17.205,-0.1187,0.0208,1.0215,0.2137,0.5344,0.5573,,0.02,2.4583945,
17.225,-0.1169,0.0188,1.0254,0.0916,0.4885,0.6794,,0.02,2.4602265,
17.245,-0.1145,0.0171,1.0217,0.0916,0.458,0.626,,0.02,2.4620585,
17.265,-0.1152,0.019,1.0176,0.1908,0.5802,0.5496,,0.02,2.4658745,
17.285,-0.1194,0.0198,1.0232,0.1298,0.5267,0.5344,,0.02,2.4684705,
17.305,-0.1177,0.0164,1.0217,0.1527,0.4733,0.6794,,0.02,2.4715245,
17.325,-0.1174,0.012,1.0181,0.0916,0.4885,0.6641,,0.02,2.4733565,
17.345,-0.1138,0.0103,1.0222,0.1908,0.5649,0.6336,,0.021,2.4773633,
17.366,-0.1172,0.0122,1.0203,0.1221,0.542,0.6183,,0.019,2.4796832,
17.385,-0.1191,0.0156,1.0229,0.2214,0.5954,0.6183,,0.02,2.4841112,
17.405,-0.1179,0.0132,1.0181,0.1756,0.6489,0.5649,,0.02,2.4876232,
17.425,-0.115,0.0144,1.0166,0.1603,0.5115,0.5954,,0.02,2.4908292,
17.445,-0.1194,0.0183,1.0215,0.0305,0.458,0.7099,,0.02,2.4914392,
17.465,-0.1162,0.0144,1.0203,0.1527,0.5878,0.6183,,0.02,2.4944932,
17.485,-0.1155,0.0173,1.019,0.1374,0.542,0.6107,,0.02,2.4972412,
17.505,-0.1182,0.0205,1.0193,0.1679,0.4962,0.6412,,0.02,2.5005992,
17.525,-0.1165,0.0193,1.0205,0.0916,0.5878,0.5573,,0.02,2.5024312,
17.545,-0.1204,0.0178,1.0183,0.1145,0.5954,0.6718,,0.02,2.5047212,
17.565,-0.1189,0.0183,1.0229,0.1908,0.6794,0.626,,0.02,2.5085372,
17.585,-0.1187,0.011,1.0164,0.1756,0.5954,0.542,,0.02,2.5120492,
17.605,-0.116,0.0122,1.0232,0.1679,0.5802,0.5725,,0.02,2.5154072,
17.625,-0.1135,0.0083,1.0244,0.145,0.4885,0.6489,,0.02,2.5183072,
17.645,-0.1187,0.0149,1.0171,0.1756,0.542,0.7252,,0.02,2.5218192,
17.665,-0.1194,0.0195,1.0215,0.145,0.5649,0.6565,,0.02,2.5247192,
17.685,-0.1233,0.011,1.0195,0.1679,0.6107,0.5802,,0.02,2.5280772,
17.705,-0.1191,0.0181,1.0249,0.1298,0.5573,0.6412,,0.02,2.5306732,
17.725,-0.1152,0.0144,1.0251,0.1298,0.542,0.6565,,0.02,2.5332692,
17.745,-0.1169,0.0176,1.0261,0.1221,0.5573,0.5954,,0.02,2.5357112,
17.765,-0.1172,0.0225,1.0183,0.1832,0.4427,0.6794,,0.02,2.5393752,
17.785,-0.1182,0.0181,1.0232,0.1527,0.5267,0.7099,,0.02,2.5424292,
17.805,-0.1179,0.0168,1.0193,0.1908,0.5496,0.5954,,0.02,2.5462452,
17.825,-0.1157,0.0181,1.0203,0.1298,0.542,0.6031,,0.02,2.5488412,
17.845,-0.1189,0.02,1.0205,0.1069,0.5573,0.5802,,0.02,2.5509792,
17.865,-0.1213,0.0085,1.0242,0.2214,0.5878,0.5954,,0.02,2.5554072,
17.885,-0.1189,0.0112,1.0205,0.1908,0.5191,0.5954,,0.02,2.5592232,
17.905,-0.1199,0.0093,1.0254,0.1908,0.5191,0.5725,,0.02,2.5630392,
17.925,-0.1167,0.0105,1.0215,0.1069,0.4656,0.6107,,0.02,2.5651772,
17.945,-0.1135,0.0112,1.0198,0.084,0.5802,0.5802,,0.02,2.5668572,
17.965,-0.1152,0.0137,1.0203,0.1527,0.5191,0.6336,,0.02,2.5699112,
17.985,-0.1162,0.012,1.0251,0.2214,0.5115,0.6412,,0.021,2.5745606,
18.006,-0.1165,0.0161,1.0188,0.2137,0.6641,0.626,,0.019,2.5786209,
18.025,-0.1213,0.0198,1.0254,0.1374,0.5878,0.5267,,0.02,2.5813689,
18.045,-0.1194,0.0232,1.0283,0.1221,0.5954,0.6641,,0.02,2.5838109,
18.065,-0.1145,0.02,1.0212,0.1832,0.5954,0.5649,,0.02,2.5874749,
18.085,-0.1174,0.0215,1.0198,0.1832,0.4351,0.6336,,0.02,2.5911389,
18.105,-0.1143,0.0188,1.0247,0.1221,0.4962,0.5725,,0.02,2.5935809,
18.125,-0.1165,0.0156,1.0251,0.0763,0.5802,0.6794,,0.02,2.5951069,
18.145,-0.115,0.0161,1.0217,0.0534,0.5344,0.542,,0.02,2.5961749,
18.165,-0.114,0.0107,1.0205,0.1603,0.4809,0.6641,,0.02,2.5993809,
18.185,-0.1143,0.0105,1.0227,0.2061,0.5267,0.6336,,0.02,2.6035029,
18.205,-0.1165,0.0115,1.0217,0.1298,0.458,0.5573,,0.02,2.6060989,
18.225,-0.1199,0.0122,1.0188,0.1298,0.5954,0.6336,,0.02,2.6086949,
18.245,-0.1194,0.0146,1.0181,0.1145,0.5191,0.6412,,0.02,2.6109849,
18.265,-0.1145,0.0193,1.0173,0.1069,0.5267,0.6718,,0.02,2.6131229,
18.285,-0.1133,0.0154,1.0225,0.0763,0.6565,0.626,,0.02,2.6146489,
18.305,-0.1128,0.0186,1.0156,0.1756,0.6336,0.6336,,0.02,2.6181609,
18.325,-0.1177,0.0173,1.0186,0.0992,0.5649,0.6489,,0.02,2.6201449,
18.345,-0.1157,0.0159,1.0168,0.2214,0.5649,0.6107,,0.02,2.6245729,
18.365,-0.1174,0.0178,1.0212,0.2137,0.4504,0.6183,,0.02,2.6288469,
18.385,-0.1196,0.0142,1.0212,0.1908,0.5267,0.5802,,0.02,2.6326629,
18.405,-0.1165,0.0139,1.0139,0.1679,0.542,0.6336,,0.02,2.6360209,
18.425,-0.1184,0.0134,1.0247,0.1221,0.4198,0.5649,,0.02,2.6384629,
18.445,-0.1167,0.0139,1.0244,0.084,0.6031,0.5725,,0.02,2.6401429,
18.465,-0.1167,0.0117,1.0139,0.2137,0.6565,0.6183,,0.02,2.6444169,
18.485,-0.1167,0.0166,1.021,0.0992,0.5802,0.6183,,0.02,2.6464009,
18.505,-0.1172,0.0107,1.0208,0.1832,0.6107,0.626,,0.02,2.6500649,
18.525,-0.114,0.0156,1.0244,0.2748,0.542,0.5496,,0.02,2.6555609,
18.545,-0.1182,0.0137,1.0312,0.084,0.5344,0.6107,,0.02,2.6572409,
18.565,-0.1187,0.0166,1.0178,0.0916,0.5573,0.5496,,0.02,2.6590729,
18.585,-0.1189,0.0168,1.0188,0.1603,0.5115,0.6107,,0.02,2.6622789,
18.605,-0.1152,0.0188,1.0212,0.1221,0.4504,0.7176,,0.02,2.6647209,
18.625,-0.1165,0.0198,1.0193,0.1679,0.5267,0.626,,0.021,2.6682468,
18.646,-0.1177,0.02,1.022,0.0611,0.5954,0.6031,,0.019,2.6694077,
18.665,-0.1157,0.0171,1.0256,0.1832,0.6718,0.6183,,0.02,2.6730717,
18.685,-0.1179,0.0144,1.0234,0.145,0.6489,0.4885,,0.02,2.6759717,
18.705,-0.1172,0.0137,1.0176,0.1527,0.5573,0.687,,0.02,2.6790257,
18.725,-0.1152,0.0146,1.0198,0.1069,0.4962,0.5878,,0.02,2.6811637,
18.745,-0.1191,0.0132,1.0222,0.1908,0.5649,0.626,,0.02,2.6849797,
18.765,-0.1165,0.0132,1.0188,0.1527,0.5878,0.5267,,0.02,2.6880337,
18.785,-0.1169,0.0161,1.0188,0.1603,0.4733,0.6489,,0.02,2.6912397,
18.805,-0.116,0.0132,1.0215,0.145,0.542,0.5496,,0.02,2.6941397,
18.825,-0.1194,0.0159,1.0203,0.1374,0.6412,0.6489,,0.02,2.6968877,
18.845,-0.1157,0.0164,1.0234,0.1374,0.4809,0.6107,,0.02,2.6996357,
18.865,-0.1177,0.0156,1.0266,0.0763,0.458,0.6412,,0.02,2.7011617,
18.885,-0.1182,0.0159,1.0249,0.084,0.5649,0.6565,,0.02,2.7028417,
18.905,-0.116,0.0159,1.0193,0.1527,0.4962,0.542,,0.02,2.7058957,
18.925,-0.1199,0.0161,1.0166,0.2137,0.5038,0.5802,,0.02,2.7101697,
18.945,-0.1201,0.0144,1.0154,0.145,0.5954,0.6107,,0.02,2.7130697,
18.965,-0.1157,0.0149,1.0203,0.145,0.626,0.6641,,0.02,2.7159697,
18.985,-0.1177,0.0151,1.0242,0.1374,0.5267,0.687,,0.02,2.7187177,
19.005,-0.1155,0.0117,1.0242,0.1908,0.5191,0.5725,,0.02,2.7225337,
19.025,-0.1177,0.0154,1.0156,0.145,0.4962,0.5649,,0.02,2.7254337,
19.045,-0.1179,0.0166,1.02,0.2061,0.5802,0.5573,,0.02,2.7295557,
19.065,-0.1133,0.0142,1.0198,0.084,0.3969,0.5344,,0.02,2.7312357,
19.085,-0.1147,0.0154,1.0273,0.1603,0.687,0.6031,,0.02,2.7344417,
19.105,-0.1155,0.0156,1.022,0.1298,0.6031,0.5954,,0.02,2.7370377,
19.125,-0.1143,0.0195,1.0176,0.1603,0.5115,0.6565,,0.02,2.7402437,
19.145,-0.1177,0.0168,1.0151,0.2443,0.5115,0.5496,,0.02,2.7451297,
19.165,-0.115,0.0178,1.0171,0.1527,0.542,0.5649,,0.02,2.7481837,
19.185,-0.1172,0.0166,1.0215,0.2137,0.5115,0.6489,,0.02,2.7524577,
19.205,-0.1194,0.0151,1.0203,0.1679,0.5267,0.5725,,0.02,2.7558157,
19.225,-0.1162,0.0154,1.0181,0.0916,0.5649,0.5954,,0.02,2.7576477,
19.245,-0.1157,0.019,1.0229,0.2061,0.5267,0.5191,,0.02,2.7617697,
19.265,-0.1157,0.0137,1.021,0.145,0.5649,0.5878,,0.021,2.7648147,
19.286,-0.1177,0.0105,1.0222,0.1069,0.5878,0.5878,,0.019,2.7668458,
19.305,-0.1169,0.0112,1.0222,0.1145,0.5878,0.4809,,0.02,2.7691358,
19.325,-0.1189,0.0129,1.0159,0.0992,0.5573,0.6412,,0.02,2.7711198,
19.345,-0.1172,0.0156,1.0181,0.1527,0.542,0.6412,,0.02,2.7741738,
19.365,-0.1157,0.0156,1.0159,0.2672,0.5344,0.6412,,0.02,2.7795178,
19.385,-0.1167,0.0178,1.0232,0.1527,0.5573,0.5573,,0.02,2.7825718,
19.405,-0.1206,0.0151,1.0247,0.2137,0.4656,0.6641,,0.02,2.7868458,
19.425,-0.1167,0.0132,1.0186,0.0305,0.6183,0.5725,,0.02,2.7874558,
19.445,-0.1189,0.0178,1.0186,0.2366,0.5802,0.5802,,0.02,2.7921878,
19.465,-0.1182,0.0161,1.019,0.0687,0.4656,0.6183,,0.02,2.7935618,
19.485,-0.1182,0.0132,1.0173,0.1298,0.6031,0.687,,0.02,2.7961578,
19.505,-0.1189,0.0161,1.0266,0.084,0.5573,0.626,,0.02,2.7978378,
19.525,-0.1177,0.0137,1.0173,0.1985,0.6183,0.6412,,0.02,2.8018078,
19.545,-0.1157,0.0139,1.0234,0.1985,0.5802,0.6183,,0.02,2.8057778,
19.565,-0.1177,0.0137,1.0251,0.1603,0.6565,0.6107,,0.02,2.8089838,
19.585,-0.114,0.0142,1.0239,0.1527,0.4504,0.542,,0.02,2.8120378,
19.605,-0.1169,0.0161,1.0171,0.1069,0.4885,0.7252,,0.02,2.8141758,
19.625,-0.1147,0.0195,1.0229,0.1527,0.6718,0.6489,,0.02,2.8172298,
19.645,-0.1167,0.0205,1.0203,0.2061,0.5115,0.5573,,0.02,2.8213518,
19.665,-0.1133,0.0188,1.0212,0.0992,0.5725,0.542,,0.02,2.8233358,
19.685,-0.1179,0.0195,1.0232,0.0076,0.6641,0.6718,,0.02,2.8234878,
19.705,-0.1167,0.0188,1.021,0.1679,0.5191,0.5954,,0.02,2.8268458,
19.725,-0.1177,0.0156,1.0242,0.145,0.4351,0.6641,,0.02,2.8297458,
19.745,-0.1191,0.0122,1.0227,0.2061,0.4809,0.6031,,0.02,2.8338678,
19.765,-0.115,0.0137,1.0203,0.1756,0.5878,0.6107,,0.02,2.8373798,
19.785,-0.1169,0.0159,1.0208,0.1985,0.5115,0.5802,,0.02,2.8413498,
19.805,-0.115,0.0154,1.0225,0.2214,0.5267,0.5878,,0.02,2.8457778,
19.825,-0.1172,0.0137,1.0232,0.1298,0.6183,0.5802,,0.02,2.8483738,
19.845,-0.1167,0.0186,1.0203,0.1527,0.5115,0.5191,,0.02,2.8514278,
19.865,-0.1184,0.0183,1.0198,0.1374,0.5496,0.542,,0.02,2.8541758,
19.885,-0.1191,0.0149,1.0254,0.1374,0.6412,0.6031,,0.02,2.8569238,
19.905,-0.1189,0.0173,1.0276,0.1603,0.4962,0.6489,,0.021,2.8602901,
19.926,-0.1189,0.0142,1.0222,0.1374,0.5344,0.5344,,0.019,2.8629007,
19.945,-0.1174,0.0166,1.0188,0.1298,0.5344,0.6031,,0.02,2.8654967,
19.965,-0.1189,0.0149,1.0203,0.1832,0.542,0.5267,,0.02,2.8691607,
19.985,-0.1189,0.0164,1.0186,0.1603,0.5191,0.626,,0.02,2.8723667,
20.005,-0.1177,0.0164,1.0198,0.1221,0.5878,0.5802,,0.02,2.8748087,
20.025,-0.1165,0.0146,1.0188,0.1832,0.5344,0.6336,,0.02,2.8784727,
20.045,-0.115,0.0142,1.021,0.0916,0.5344,0.6183,,0.02,2.8803047,
20.065,-0.1147,0.0168,1.0254,0.2137,0.5878,0.7328,,0.02,2.8845787,
20.085,-0.1182,0.0151,1.0186,0.1832,0.5878,0.6947,,0.02,2.8882427,
20.105,-0.115,0.0134,1.0168,0.1374,0.5954,0.6336,,0.02,2.8909907,
20.125,-0.1184,0.0164,1.0222,0.1832,0.5573,0.5725,,0.02,2.8946547,
20.145,-0.1196,0.0156,1.0178,0.1221,0.4962,0.5344,,0.02,2.8970967,
20.165,-0.1174,0.0164,1.0249,0.1221,0.542,0.6107,,0.02,2.8995387,
20.185,-0.1165,0.0193,1.0278,0.1908,0.542,0.6489,,0.02,2.9033547,
20.205,-0.1177,0.0142,1.0237,0.1756,0.4351,0.626,,0.02,2.9068667,
20.225,-0.1167,0.0151,1.0193,0.1603,0.626,0.5878,,0.02,2.9100727,
20.245,-0.1206,0.0159,1.0212,0.1756,0.4733,0.5725,,0.02,2.9135847,
20.265,-0.1167,0.0151,1.0251,0.2137,0.5267,0.6489,,0.02,2.9178587,
20.285,-0.1167,0.0132,1.0254,0.0611,0.5344,0.6031,,0.02,2.9190807,
