ts_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,stdDevAX
1.323,-0.1199,0.0171,1.0171,0.145,0.5496,0.5496,0.002068427
1.342,-0.1191,0.0178,1.0212,0.1679,0.626,0.5954,
1.362,-0.1194,0.0164,1.0251,0.1679,0.5649,0.6183,
1.382,-0.116,0.0151,1.02,0.2137,0.5267,0.6718,
1.402,-0.1157,0.0171,1.0227,0.1756,0.4656,0.5725,
1.422,-0.1143,0.009,1.0186,0.2824,0.4962,0.6336,
1.442,-0.1216,0.0164,1.0159,0.1221,0.6794,0.6183,
1.462,-0.1128,0.0166,1.0193,0.2519,0.4656,0.6412,
1.482,-0.1177,0.0171,1.0237,0.1756,0.6565,0.5496,
1.502,-0.116,0.0183,1.0256,0.2214,0.5573,0.6489,
1.522,-0.1187,0.0168,1.0232,0.1832,0.5573,0.6336,
1.542,-0.1213,0.0156,1.0242,0.0534,0.5954,0.5038,
1.562,-0.1155,0.0183,1.0122,0.2214,0.6412,0.5954,
1.582,-0.1208,0.0132,1.0166,0.1679,0.5267,0.6412,
1.602,-0.1194,0.0159,1.0203,0.1069,0.5802,0.6183,
1.623,-0.1165,0.0161,1.02,0.1908,0.5115,0.6183,
1.643,-0.1194,0.0146,1.0198,0.1069,0.5191,0.6107,
1.664,-0.1147,0.0154,1.0217,0.1374,0.4504,0.5496,
1.683,-0.1169,0.0168,1.0161,0.1298,0.5115,0.6031,
1.703,-0.114,0.0112,1.0181,0.1679,0.5573,0.6641,
1.723,-0.1177,0.0137,1.0278,0.1679,0.5725,0.5954,
1.743,-0.1187,0.0134,1.019,0.2061,0.5344,0.5649,
1.763,-0.1174,0.0159,1.0229,0.2061,0.5573,0.5878,
1.783,-0.1179,0.0164,1.0254,0.1832,0.5344,0.6565,
1.803,-0.1223,0.0144,1.0195,0.1527,0.5496,0.6107,
1.823,-0.1184,0.0156,1.0212,0.145,0.5115,0.5573,
1.843,-0.1182,0.0144,1.0212,0.229,0.5878,0.6107,
1.863,-0.1152,0.0139,1.0237,0.1298,0.542,0.7099,
1.883,-0.1169,0.0154,1.0247,0.2214,0.5115,0.6336,
1.903,-0.1118,0.0183,1.021,0.1756,0.4656,0.6412,
1.923,-0.116,0.0151,1.0164,0.1756,0.5878,0.5496,
1.943,-0.1189,0.0183,1.0212,0.2061,0.542,0.6794,
1.964,-0.1157,0.0129,1.022,0.145,0.5878,0.5802,
1.984,-0.1177,0.0161,1.0234,0.1298,0.4962,0.6412,
2.004,-0.1172,0.0098,1.021,0.1374,0.5573,0.4885,
2.024,-0.1169,0.0159,1.0161,0.1298,0.5954,0.6489,
2.044,-0.1167,0.0173,1.0222,0.1756,0.5649,0.5573,
2.064,-0.1179,0.0173,1.0234,0.1985,0.5191,0.5878,
2.084,-0.1174,0.0127,1.0166,0.2443,0.5267,0.5725,
2.104,-0.1147,0.0142,1.0273,0.0916,0.542,0.6412,
2.124,-0.1174,0.0173,1.0203,0.2137,0.6107,0.4885,
2.144,-0.1184,0.0188,1.0276,0.2137,0.5496,0.5802,
2.164,-0.1196,0.0149,1.02,0.1221,0.4733,0.6565,
2.184,-0.1184,0.0188,1.019,0.084,0.5344,0.6107,
2.204,-0.1182,0.0188,1.0256,0.1603,0.6107,0.5954,
2.224,-0.1177,0.0193,1.0181,0.1221,0.5954,0.6412,
2.244,-0.1162,0.0125,1.0173,0.1145,0.6412,0.6412,
2.264,-0.1157,0.0129,1.022,0.1603,0.6336,0.7099,
2.284,-0.1133,0.0146,1.0261,0.1069,0.5267,0.5267,
2.305,-0.1174,0.0137,1.0195,0.1374,0.6183,0.5802,
2.325,-0.1162,0.0146,1.0254,0.1527,0.5115,0.6031,
2.345,-0.1155,0.0132,1.0164,0.1374,0.5573,0.6336,
2.365,-0.1167,0.0137,1.0183,0.2366,0.5649,0.626,
2.385,-0.1184,0.0146,1.0247,0.1679,0.6183,0.5954,
2.405,-0.1228,0.0154,1.0166,0.1679,0.5038,0.6336,
2.425,-0.1196,0.0154,1.0212,0.0687,0.4809,0.626,
2.445,-0.1152,0.0161,1.0217,0.229,0.5267,0.5878,
2.465,-0.1189,0.0139,1.0188,0.1756,0.6107,0.5802,
2.485,-0.1189,0.0166,1.021,0.1069,0.5496,0.6489,
2.505,-0.115,0.0161,1.0261,0.2748,0.6031,0.6336,
2.525,-0.1191,0.0156,1.0173,0.1298,0.4198,0.6412,
2.545,-0.1199,0.0166,1.0237,0.1679,0.5573,0.5649,
2.565,-0.1184,0.0156,1.0195,0.145,0.6107,0.626,
2.585,-0.1187,0.0149,1.0229,0.1145,0.6794,0.6336,
2.605,-0.1187,0.0127,1.0286,0.1832,0.5649,0.5954,
2.625,-0.1165,0.0139,1.0139,0.1374,0.5573,0.687,
2.646,-0.1172,0.0137,1.0229,0.1374,0.5802,0.6718,
2.665,-0.1157,0.0188,1.0247,0.0458,0.5038,0.5344,
2.685,-0.1152,0.0151,1.0168,0.0992,0.5649,0.6107,
2.705,-0.116,0.0208,1.0227,0.229,0.4275,0.626,
2.725,-0.1172,0.0149,1.0244,0.0763,0.5573,0.5725,
2.745,-0.1194,0.0134,1.0164,0.1527,0.7099,0.6031,
2.765,-0.114,0.0171,1.0205,0.1756,0.4885,0.5267,
2.785,-0.1184,0.0173,1.0195,0.1374,0.6336,0.5649,
2.805,-0.115,0.0183,1.0156,0.1679,0.5878,0.7099,
2.825,-0.1206,0.0146,1.0229,0.1679,0.6107,0.5725,
2.845,-0.1167,0.0183,1.0142,0.1756,0.5573,0.6489,
2.865,-0.1162,0.0144,1.0205,0.1145,0.6183,0.5649,
2.885,-0.115,0.0129,1.021,0.0763,0.4504,0.5038,
2.905,-0.1165,0.0144,1.0264,0.1756,0.6489,0.5496,
2.925,-0.1169,0.0151,1.0203,0.0992,0.5267,0.6412,
2.945,-0.1187,0.0161,1.0251,0.1374,0.5115,0.5954,
2.965,-0.1152,0.02,1.0181,0.1221,0.6336,0.5496,
2.985,-0.1184,0.0151,1.0232,0.0382,0.5038,0.5878,
3.005,-0.1155,0.0181,1.0188,0.1832,0.5496,0.6794,
3.025,-0.1177,0.0146,1.0193,0.1221,0.5344,0.6641,
3.045,-0.1155,0.0164,1.0256,0.1985,0.5267,0.5878,
3.065,-0.116,0.0142,1.0164,0.2137,0.6336,0.5725,
3.085,-0.1182,0.0149,1.0232,0.2672,0.6565,0.6641,
3.105,-0.1211,0.0161,1.0215,0.1527,0.6107,0.6107,
3.125,-0.1179,0.0161,1.0181,0.1832,0.5573,0.5954,
3.145,-0.1145,0.0125,1.0239,0.1527,0.5267,0.6336,
3.165,-0.1204,0.0171,1.0186,0.1527,0.5878,0.5649,
3.185,-0.1187,0.0149,1.0181,0.1908,0.542,0.6107,
3.205,-0.1177,0.0171,1.0261,0.2748,0.5191,0.6565,
3.225,-0.1172,0.0142,1.0232,0.1221,0.5725,0.6031,
3.245,-0.1182,0.0129,1.0215,0.2137,0.5878,0.6641,
3.265,-0.1162,0.0132,1.0227,0.1985,0.4656,0.5267,
3.286,-0.1162,0.0154,1.0176,0.2214,0.4962,0.5267,
3.305,-0.1191,0.0168,1.021,0.1527,0.4809,0.5802,
3.325,-0.1187,0.0122,1.0203,0.0916,0.5573,0.6489,
3.345,-0.1147,0.0154,1.0217,0.0916,0.5496,0.5267,
3.365,-0.1189,0.0144,1.0261,0.1985,0.5878,0.5191,
3.385,-0.1189,0.0183,1.0254,0.1374,0.4656,0.5802,
3.405,-0.1174,0.0181,1.0186,0.1527,0.6412,0.5344,
3.425,-0.1184,0.0149,1.0249,0.1679,0.3664,0.626,
3.445,-0.1169,0.0161,1.0232,0.1985,0.5267,0.5802,
3.465,-0.1182,0.0144,1.0188,0.1832,0.4962,0.5725,
3.485,-0.1155,0.0159,1.0261,0.1756,0.5191,0.6947,
3.505,-0.1174,0.0166,1.0244,0.1374,0.5802,0.6718,
3.525,-0.1179,0.0098,1.0159,0.1603,0.4885,0.5573,
3.545,-0.1165,0.0115,1.019,0.1298,0.5496,0.6565,
3.565,-0.1179,0.0105,1.0188,0.1985,0.5267,0.5573,
3.585,-0.1211,0.0164,1.0222,0.2061,0.6565,0.5344,
3.605,-0.1167,0.0171,1.02,0.0687,0.4962,0.6183,
3.625,-0.1167,0.0156,1.0227,0.1985,0.5496,0.6565,
3.645,-0.1189,0.0156,1.0251,0.0534,0.5573,0.6107,
3.665,-0.1179,0.0176,1.0229,0.2214,0.5344,0.5267,
3.685,-0.1165,0.0176,1.0217,0.1832,0.5191,0.6183,
3.705,-0.1191,0.0156,1.0208,0.1603,0.6947,0.5878,
3.725,-0.1162,0.0159,1.0198,0.1603,0.5344,0.5267,
3.745,-0.1165,0.0159,1.0278,0.1908,0.5725,0.6641,
3.765,-0.1196,0.0171,1.0229,0.2672,0.4733,0.6183,
3.785,-0.1165,0.0112,1.0242,0.1603,0.5115,0.6412,
3.805,-0.1184,0.0156,1.0215,0.1221,0.4351,0.6489,
3.825,-0.1177,0.0137,1.0222,0.229,0.542,0.626,
3.845,-0.1162,0.0178,1.0208,0.1832,0.4962,0.6412,
3.865,-0.1213,0.0159,1.019,0.1603,0.5649,0.6183,
3.885,-0.1208,0.0134,1.0203,0.084,0.6031,0.5649,
3.905,-0.1208,0.0171,1.0215,0.1832,0.5649,0.5725,
3.926,-0.1184,0.0227,1.0234,0.1069,0.5725,0.6031,
3.945,-0.1177,0.02,1.0161,0.2824,0.3969,0.5344,
3.965,-0.1182,0.0176,1.0264,0.1145,0.4733,0.6183,
3.985,-0.1196,0.0164,1.0215,0.0916,0.5344,0.5802,
4.005,-0.1204,0.0103,1.0181,0.084,0.5344,0.6336,
4.025,-0.1187,0.0132,1.0173,0.1756,0.6947,0.687,
4.045,-0.1194,0.0144,1.0227,0.0687,0.6641,0.6565,
4.065,-0.1177,0.0168,1.0256,0.2366,0.5573,0.626,
4.085,-0.1184,0.0122,1.0264,0.2519,0.5267,0.4656,
4.105,-0.1165,0.0134,1.021,0.1985,0.5344,0.5802,
4.125,-0.1196,0.0142,1.0183,0.1985,0.626,0.6183,
4.145,-0.1167,0.0181,1.022,0.1298,0.4809,0.5878,
4.165,-0.1182,0.0186,1.0193,0.1527,0.4962,0.6107,
4.185,-0.1196,0.0195,1.0232,0.1985,0.5954,0.4885,
4.205,-0.1174,0.0154,1.0215,0.0916,0.5267,0.5725,
4.225,-0.1174,0.0156,1.0164,0.1298,0.4962,0.542,
4.245,-0.1189,0.0144,1.019,0.1527,0.4427,0.5573,
4.265,-0.1201,0.0164,1.0217,0.2901,0.6565,0.626,
4.285,-0.1179,0.0156,1.0232,0.1679,0.5191,0.5496,
4.305,-0.1169,0.0139,1.0242,0.2061,0.5496,0.7405,
4.325,-0.1199,0.0127,1.0168,0.1756,0.5878,0.5954,
4.345,-0.1201,0.0156,1.0229,0.0916,0.5115,0.6336,
4.365,-0.1223,0.0164,1.0227,0.145,0.5191,0.5725,
4.385,-0.1174,0.0146,1.0208,0.2519,0.5038,0.5649,
4.405,-0.1189,0.0195,1.0217,0.0382,0.6031,0.6947,
4.425,-0.1143,0.0146,1.0254,0.1374,0.4046,0.5954,
4.445,-0.1174,0.019,1.0212,0.1374,0.5344,0.5954,
4.465,-0.1196,0.0168,1.0227,0.145,0.6412,0.6107,
4.485,-0.1206,0.0125,1.0203,0.1145,0.6107,0.5802,
4.505,-0.1206,0.0137,1.0232,0.229,0.4504,0.6412,
4.525,-0.1162,0.0154,1.0215,0.145,0.5191,0.5267,
4.545,-0.1179,0.0137,1.0212,0.1221,0.5878,0.6183,
4.566,-0.1187,0.0188,1.0229,0.1221,0.5115,0.5115,
4.585,-0.1169,0.012,1.0237,0.2137,0.5649,0.626,
4.605,-0.1191,0.0112,1.0264,0.1832,0.5649,0.5649,
4.625,-0.1174,0.0127,1.0229,0.1374,0.5954,0.626,
4.645,-0.1177,0.0173,1.0212,0.229,0.6031,0.6565,
4.665,-0.1184,0.0171,1.0254,0.1298,0.5725,0.6641,
4.685,-0.1179,0.0154,1.0271,0.0687,0.5267,0.5725,
4.705,-0.116,0.0171,1.0212,0.2137,0.542,0.6794,
4.725,-0.1187,0.0186,1.0244,0.1069,0.5191,0.6641,
4.745,-0.1165,0.0166,1.0203,0.1985,0.6031,0.6718,
4.765,-0.1133,0.0168,1.0146,0.1756,0.5115,0.5954,
4.785,-0.1169,0.0144,1.0259,0.1985,0.6031,0.6794,
4.805,-0.1201,0.0156,1.0251,0.2137,0.6794,0.5725,
4.825,-0.1187,0.0137,1.0203,0.1908,0.5115,0.7023,
4.845,-0.1155,0.0132,1.0291,0.1756,0.5725,0.6107,
4.865,-0.1196,0.0161,1.019,0.1298,0.6489,0.5878,
4.885,-0.1184,0.0161,1.0217,0.084,0.5038,0.6336,
4.905,-0.1155,0.0181,1.0198,0.1298,0.5115,0.5649,
4.925,-0.1165,0.0161,1.0215,0.2061,0.5878,0.6489,
4.945,-0.1194,0.0164,1.0232,0.0763,0.4885,0.6336,
4.965,-0.1191,0.0176,1.0234,0.1679,0.4198,0.5802,
4.985,-0.1167,0.0164,1.0212,0.2061,0.7176,0.5725,
5.005,-0.1228,0.0156,1.0225,0.145,0.4962,0.5344,
5.025,-0.1189,0.0156,1.0266,0.1527,0.5649,0.6489,
5.045,-0.1147,0.0154,1.0291,0.1527,0.4733,0.6183,
5.065,-0.115,0.0127,1.0212,0.2137,0.4351,0.5191,
5.085,-0.1182,0.0173,1.0173,0.0305,0.5267,0.5573,
5.105,-0.1199,0.0142,1.0234,0.1221,0.5649,0.6031,
5.125,-0.1167,0.0181,1.0242,0.1221,0.5649,0.687,
5.145,-0.1135,0.0161,1.0178,0.1221,0.6641,0.6336,
5.165,-0.1189,0.0154,1.0208,0.1908,0.6412,0.6183,
5.185,-0.1179,0.0161,1.0217,0.145,0.5267,0.6947,
5.206,-0.1157,0.0188,1.0198,0.1679,0.5649,0.5267,
5.225,-0.1184,0.0129,1.0154,0.1679,0.5802,0.5573,
5.245,-0.1182,0.0144,1.02,0.145,0.5649,0.6031,
5.265,-0.1155,0.0168,1.0161,0.1832,0.5191,0.5725,
5.285,-0.1199,0.019,1.0217,0.1832,0.5344,0.5954,
5.305,-0.1167,0.02,1.0203,0.229,0.6641,0.5267,
5.325,-0.1196,0.011,1.0188,0.0992,0.6412,0.626,
5.345,-0.1194,0.0127,1.019,0.0611,0.4656,0.6565,
5.365,-0.1165,0.0142,1.0161,0.145,0.5115,0.5878,
5.385,-0.1169,0.0144,1.0203,0.1069,0.4885,0.5725,
5.405,-0.1187,0.0161,1.0247,0.1908,0.5954,0.5802,
5.425,-0.1179,0.0156,1.0239,0.1374,0.626,0.5878,
5.445,-0.1155,0.0144,1.0198,0.2137,0.5649,0.6794,
5.465,-0.1208,0.0159,1.0222,0.1985,0.5115,0.6489,
5.485,-0.1145,0.0132,1.0195,0.1221,0.5496,0.5267,
5.505,-0.1211,0.0127,1.0281,0.1527,0.5344,0.5649,
5.525,-0.1187,0.0154,1.0212,0.2824,0.5496,0.7176,
5.545,-0.1162,0.0176,1.0198,0.1985,0.5573,0.5649,
5.565,-0.1157,0.0173,1.0195,0.1298,0.4504,0.5496,
5.585,-0.1191,0.0125,1.0193,0.1145,0.5496,0.6336,
5.605,-0.1152,0.0156,1.0176,0.1603,0.5878,0.5573,
5.625,-0.1182,0.0151,1.0176,0.1069,0.4809,0.6183,
5.645,-0.1187,0.0137,1.02,0.1527,0.4885,0.5496,
5.665,-0.1182,0.0171,1.0239,0.1527,0.5038,0.6031,
5.685,-0.1177,0.0137,1.0205,0.1679,0.458,0.6107,
5.705,-0.1167,0.0159,1.0212,0.1832,0.5038,0.6336,
5.725,-0.1174,0.0168,1.0239,0.1985,0.5573,0.626,
5.745,-0.1167,0.0156,1.021,0.1298,0.5344,0.6565,
5.765,-0.1208,0.0168,1.0242,0.2595,0.6412,0.7099,
5.785,-0.1191,0.0142,1.0237,0.2443,0.5267,0.6336,
5.805,-0.1162,0.0166,1.0212,0.1756,0.5344,0.6031,
5.825,-0.1174,0.0178,1.0247,0.145,0.6183,0.6718,
5.846,-0.1208,0.0171,1.0232,0.1527,0.458,0.5573,
5.865,-0.1204,0.0146,1.0212,0.1374,0.5115,0.5573,
5.885,-0.1143,0.012,1.0225,0.1679,0.5725,0.6794,
5.905,-0.1199,0.0166,1.0188,0.1145,0.5878,0.5344,
5.925,-0.1172,0.0168,1.0227,0.1985,0.5038,0.5802,
5.945,-0.1199,0.0181,1.0203,0.1985,0.542,0.5573,
5.965,-0.1135,0.0149,1.0234,0.1908,0.5573,0.6641,
5.985,-0.1145,0.0164,1.0212,0.1603,0.5725,0.6107,
6.005,-0.1162,0.0144,1.0193,0.0687,0.7099,0.5802,
6.025,-0.1165,0.0151,1.021,0.1069,0.4885,0.5802,
6.045,-0.1199,0.012,1.0208,0.1985,0.542,0.6412,
6.065,-0.1147,0.0149,1.0173,0.0611,0.5725,0.6336,
6.085,-0.1179,0.0186,1.0173,0.0916,0.626,0.5725,
6.105,-0.1177,0.0159,1.0247,0.1069,0.5725,0.5878,
6.125,-0.123,0.0132,1.0171,0.1756,0.5802,0.5038,
6.145,-0.1172,0.0125,1.0178,0.2137,0.5725,0.542,
6.165,-0.1147,0.0132,1.0269,0.2061,0.4504,0.687,
6.185,-0.1167,0.0159,1.0142,0.1679,0.5878,0.5802,
6.205,-0.1167,0.0168,1.0183,0.1908,0.6107,0.5496,
6.225,-0.1196,0.0154,1.0232,0.1679,0.6031,0.4809,
6.245,-0.1199,0.0168,1.0193,0.2214,0.5573,0.5191,
6.265,-0.1135,0.0183,1.0215,0.1298,0.5496,0.6336,
6.285,-0.1179,0.0164,1.0247,0.229,0.542,0.6107,
6.305,-0.1189,0.0137,1.0205,0.1756,0.5802,0.6183,
6.325,-0.1152,0.0132,1.0215,0.1908,0.5496,0.5649,
6.345,-0.1121,0.0161,1.0227,0.2443,0.4885,0.6183,
6.365,-0.1169,0.0176,1.0232,0.1832,0.5267,0.6412,
6.385,-0.1211,0.0159,1.0237,0.2519,0.542,0.6336,
6.405,-0.1204,0.0156,1.0139,0.2366,0.5496,0.5878,
6.425,-0.1157,0.0146,1.0242,0.2214,0.4275,0.5573,
6.445,-0.1133,0.0164,1.022,0.1527,0.5802,0.6183,
6.465,-0.1167,0.0186,1.022,0.229,0.4809,0.6183,
6.486,-0.1194,0.0159,1.022,0.1527,0.5649,0.5878,
6.505,-0.1174,0.0176,1.0173,0.1298,0.5496,0.6336,
6.525,-0.1162,0.0186,1.0171,0.1603,0.5191,0.5954,
6.545,-0.1223,0.0154,1.0222,0.1221,0.5954,0.5878,
6.565,-0.1157,0.0176,1.0181,0.2061,0.6183,0.6107,
6.585,-0.1211,0.0151,1.0215,0.1069,0.5496,0.6183,
6.605,-0.1169,0.0154,1.0205,0.2214,0.5649,0.6336,
6.625,-0.1187,0.0129,1.0215,0.084,0.4427,0.6412,
6.645,-0.1177,0.0168,1.0229,0.1603,0.5344,0.5649,
6.665,-0.1155,0.0142,1.022,0.145,0.5267,0.5267,
6.685,-0.1155,0.0173,1.0195,0.1069,0.4122,0.6183,
6.705,-0.1184,0.0183,1.0295,0.229,0.4656,0.5344,
6.725,-0.1179,0.0125,1.019,0.2061,0.4504,0.6336,
6.745,-0.1204,0.0178,1.0232,0.0763,0.5725,0.5344,
6.765,-0.1145,0.0139,1.0251,0.1069,0.4962,0.5954,
6.785,-0.1179,0.0171,1.0161,0.0611,0.4809,0.5038,
6.805,-0.1179,0.0171,1.0217,0.1908,0.4809,0.5878,
6.825,-0.1201,0.0132,1.031,0.1221,0.5267,0.5954,
6.845,-0.1184,0.0159,1.0203,0.1603,0.5115,0.6412,
6.865,-0.1165,0.0154,1.0269,0.1985,0.5725,0.7099,
6.885,-0.1155,0.0164,1.0151,0.1832,0.5191,0.6336,
6.905,-0.1196,0.0171,1.0188,0.1221,0.5496,0.6183,
6.925,-0.1172,0.0171,1.019,0.1221,0.4427,0.6107,
6.945,-0.1189,0.0171,1.0168,0.1679,0.4809,0.5496,
6.965,-0.1189,0.0149,1.019,0.1756,0.5191,0.6565,
6.985,-0.1174,0.0149,1.0259,0.2137,0.5649,0.4885,
7.005,-0.1155,0.0137,1.0186,0.1985,0.5496,0.6641,
7.025,-0.1165,0.0181,1.021,0.1069,0.4046,0.5878,
7.045,-0.1174,0.0166,1.0264,0.1069,0.5191,0.5649,
7.065,-0.1174,0.0181,1.0229,0.145,0.5115,0.5878,
7.085,-0.1187,0.0125,1.0229,0.1756,0.5802,0.6183,
7.105,-0.1179,0.0144,1.0244,0.1069,0.5954,0.6794,
7.126,-0.1187,0.0132,1.0195,0.0763,0.6412,0.6107,
7.145,-0.1201,0.0137,1.0227,0.0382,0.5038,0.5344,
7.165,-0.1155,0.0132,1.022,0.1603,0.5649,0.5344,
7.185,-0.1169,0.0181,1.0159,0.1679,0.4733,0.6107,
7.205,-0.1204,0.0166,1.0303,0.1832,0.5115,0.5725,
7.225,-0.1182,0.0125,1.0125,0.1756,0.4275,0.5649,
7.245,-0.1199,0.0132,1.0227,0.2214,0.4656,0.5573,
7.265,-0.1189,0.0151,1.0208,0.0611,0.6031,0.5725,
