ts_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,stdDevAX
13.225,-0.1152,0.0146,1.0205,0.2061,0.6718,0.6489,
13.245,-0.1201,0.0164,1.0247,0.1374,0.6183,0.5802,
13.265,-0.113,0.0144,1.0217,0.1756,0.6107,0.5496,
13.285,-0.1218,0.0159,1.0183,0.2137,0.5573,0.6107,
13.305,-0.1199,0.0144,1.0166,0.1603,0.6794,0.5878,
13.325,-0.1174,0.0161,1.0261,0.1527,0.4122,0.5344,
13.345,-0.1189,0.0154,1.0225,0.1603,0.5649,0.6412,
13.365,-0.1165,0.0173,1.0222,0.0687,0.5267,0.5725,
13.385,-0.1152,0.0183,1.0261,0.2137,0.5267,0.5878,
13.405,-0.1182,0.0203,1.0283,0.1221,0.6031,0.5649,
13.425,-0.1128,0.0161,1.0212,0.2061,0.5344,0.7099,
13.445,-0.1157,0.0149,1.0183,0.1145,0.5802,0.5649,
13.465,-0.1167,0.0144,1.0203,0.0763,0.6031,0.5496,
13.485,-0.1167,0.0142,1.0293,0.2519,0.5649,0.5573,
13.505,-0.1174,0.0129,1.0217,0.1832,0.6412,0.5878,
13.526,-0.1184,0.0129,1.0195,0.084,0.5573,0.6183,
13.545,-0.1169,0.0156,1.0208,0.0305,0.5573,0.626,
13.565,-0.1177,0.0144,1.0222,0.1069,0.6107,0.5649,
13.585,-0.115,0.0176,1.0222,0.1527,0.4733,0.6718,
13.605,-0.1152,0.0171,1.0198,0.0687,0.626,0.6489,
13.625,-0.1169,0.0171,1.0271,0.1985,0.5573,0.5038,
13.645,-0.1184,0.0129,1.0229,0.0916,0.6947,0.5878,
13.665,-0.1226,0.0156,1.0266,0.1832,0.6107,0.687,
13.685,-0.1189,0.0149,1.0195,0.2061,0.5496,0.6641,
13.705,-0.115,0.0154,1.0232,0.2366,0.4733,0.6489,
13.725,-0.1143,0.0168,1.0232,0.2595,0.4809,0.6412,
13.745,-0.1162,0.0181,1.012,0.145,0.5954,0.5573,
13.765,-0.1155,0.0164,1.0222,0.1679,0.6031,0.5649,
13.785,-0.1206,0.0137,1.0166,0.1908,0.5344,0.6794,
13.805,-0.116,0.0134,1.019,0.1756,0.6183,0.5573,
13.825,-0.1162,0.0151,1.0203,0.2595,0.5038,0.5878,
13.845,-0.116,0.0183,1.02,0.2137,0.626,0.626,
13.865,-0.1174,0.0176,1.0195,0.1832,0.6565,0.6031,
13.885,-0.1174,0.0159,1.0176,0.0916,0.5038,0.6412,
13.905,-0.1184,0.0154,1.02,0.1069,0.6412,0.5878,
13.925,-0.1116,0.0149,1.0217,0.1374,0.5115,0.542,
13.945,-0.1189,0.0161,1.0259,0.2137,0.6031,0.6565,
13.965,-0.1182,0.0156,1.0188,0.1832,0.5725,0.5725,
13.985,-0.1196,0.0161,1.0193,0.2137,0.5878,0.5725,
14.005,-0.1187,0.0139,1.0208,0.1374,0.5267,0.7176,
14.025,-0.1152,0.0156,1.0215,0.2061,0.5573,0.6107,
14.045,-0.1204,0.0156,1.0251,0.0763,0.5649,0.5725,
14.065,-0.1165,0.0137,1.0144,0.1298,0.5344,0.626,
14.085,-0.1187,0.0168,1.0168,0.0458,0.542,0.6412,
14.105,-0.1169,0.0125,1.0244,0.1374,0.5344,0.5725,
14.125,-0.1169,0.0144,1.0212,0.0992,0.6718,0.6565,
14.145,-0.1187,0.019,1.0237,0.1221,0.5115,0.6565,
14.166,-0.1201,0.0134,1.0186,0.2214,0.4504,0.6107,
14.185,-0.1184,0.0142,1.0205,0.1221,0.5878,0.6031,
14.205,-0.1179,0.0142,1.0198,0.1221,0.458,0.6031,
14.225,-0.1167,0.0164,1.0273,0.1908,0.4962,0.6031,
14.245,-0.1174,0.0142,1.0229,0.1221,0.5038,0.5802,
14.265,-0.1189,0.0149,1.02,0.0916,0.5115,0.6107,
14.285,-0.1138,0.0146,1.0286,0.1679,0.5649,0.5878,
14.305,-0.1152,0.0137,1.0195,0.2061,0.6183,0.5496,
14.325,-0.1155,0.0127,1.0178,0.0992,0.5191,0.5878,
14.345,-0.116,0.0127,1.0222,0.2824,0.5191,0.6947,
14.365,-0.1169,0.0164,1.0269,0.1527,0.542,0.5954,
14.385,-0.1155,0.0149,1.0295,0.145,0.5954,0.6336,
14.405,-0.113,0.0134,1.0186,0.1756,0.6031,0.5954,
14.425,-0.116,0.0142,1.0229,0.1985,0.4733,0.5649,
14.445,-0.1174,0.0176,1.0232,0.2061,0.4962,0.5802,
14.465,-0.1121,0.0181,1.0217,0.1756,0.4962,0.687,
14.485,-0.1165,0.0173,1.0212,0.1069,0.542,0.6794,
14.505,-0.1199,0.0203,1.022,0.1603,0.6718,0.6336,
14.525,-0.116,0.0173,1.0168,0.1298,0.5115,0.5878,
14.545,-0.1172,0.0161,1.0222,0.0992,0.5496,0.5725,
14.565,-0.1196,0.0154,1.02,0.1374,0.6718,0.626,
14.585,-0.1211,0.0151,1.0193,0.1985,0.6031,0.542,
14.605,-0.1199,0.0164,1.019,0.145,0.542,0.5878,
14.625,-0.115,0.0142,1.0195,0.2061,0.4885,0.542,
14.645,-0.1147,0.0164,1.0212,0.1527,0.4504,0.5878,
14.665,-0.1162,0.012,1.0259,0.1603,0.4656,0.6489,
14.685,-0.1189,0.0137,1.0176,0.2366,0.542,0.626,
14.705,-0.1199,0.0154,1.0183,0.145,0.5267,0.5878,
14.725,-0.1165,0.0166,1.0188,0.1679,0.5267,0.6107,
14.745,-0.1172,0.0127,1.0168,0.1221,0.5802,0.5725,
14.765,-0.1177,0.0154,1.0254,0.0763,0.5115,0.626,
14.785,-0.1191,0.0173,1.0215,0.1832,0.6565,0.5496,
14.806,-0.1196,0.0146,1.0232,0.1756,0.5878,0.5802,
14.825,-0.124,0.0171,1.0269,0.1527,0.6718,0.6718,
14.845,-0.1133,0.0186,1.0227,0.1527,0.5191,0.6031,
14.865,-0.116,0.0151,1.0227,0.0763,0.4122,0.6412,
14.885,-0.1194,0.0181,1.0203,0.1145,0.4733,0.5954,
14.905,-0.1196,0.0098,1.0178,0.0763,0.5802,0.5496,
14.925,-0.1196,0.0142,1.0183,0.2061,0.5878,0.6489,
14.945,-0.1189,0.0132,1.0251,0.1221,0.5038,0.626,
14.965,-0.1182,0.0129,1.0261,0.2137,0.5191,0.6183,
14.985,-0.1211,0.0156,1.0217,0.0992,0.458,0.7328,
15.005,-0.1157,0.0166,1.0269,0.145,0.5038,0.6412,
15.025,-0.1125,0.02,1.0208,0.084,0.6031,0.6183,
15.045,-0.114,0.0181,1.0251,0.1679,0.5038,0.626,
15.065,-0.1167,0.0168,1.0129,0.1908,0.6107,0.6718,
15.085,-0.1155,0.0149,1.0227,0.1603,0.5115,0.5496,
15.105,-0.115,0.0186,1.0188,0.2443,0.6183,0.6412,
15.125,-0.1196,0.0195,1.0195,0.1221,0.626,0.5878,
15.145,-0.1204,0.0188,1.0217,0.145,0.4504,0.4809,
15.165,-0.1179,0.0142,1.0205,0.1298,0.4809,0.6183,
15.185,-0.1155,0.0149,1.0203,0.145,0.4427,0.5191,
15.205,-0.1182,0.0125,1.0225,0.0992,0.5573,0.6183,
15.225,-0.1189,0.0112,1.0225,0.1908,0.5267,0.5878,
15.245,-0.1174,0.0115,1.022,0.229,0.5496,0.5344,
15.265,-0.1211,0.0176,1.0239,0.1603,0.5496,0.5954,
15.285,-0.1208,0.0151,1.0222,0.1756,0.542,0.5115,
15.305,-0.1162,0.0132,1.0237,0.1527,0.4198,0.5954,
15.325,-0.1169,0.0188,1.0186,0.145,0.6565,0.5573,
15.345,-0.1172,0.0195,1.0271,0.1221,0.5649,0.6031,
15.365,-0.1174,0.0176,1.0229,0.1756,0.4809,0.6336,
15.385,-0.116,0.0183,1.0193,0.1679,0.5878,0.6489,
15.405,-0.1196,0.0176,1.0205,0.1985,0.5725,0.5802,
15.425,-0.1177,0.0139,1.019,0.145,0.5954,0.6565,
15.446,-0.1165,0.0151,1.0181,0.1298,0.5191,0.4885,
15.465,-0.1189,0.0134,1.0239,0.1832,0.4656,0.5878,
15.485,-0.1179,0.0134,1.0242,0.1374,0.4962,0.6107,
15.505,-0.1169,0.0183,1.0225,0.1069,0.4656,0.6412,
15.525,-0.1167,0.011,1.0225,0.0687,0.542,0.5191,
15.545,-0.1201,0.0149,1.022,0.2137,0.4962,0.5344,
15.565,-0.1194,0.0164,1.0168,0.1069,0.6183,0.5649,
15.585,-0.1196,0.0181,1.0198,0.2137,0.5649,0.6183,
15.605,-0.1179,0.0146,1.0188,0.2061,0.5344,0.6336,
15.625,-0.1196,0.0217,1.0166,0.1069,0.458,0.6183,
15.645,-0.1118,0.0173,1.0178,0.1527,0.5725,0.7023,
15.665,-0.1145,0.0156,1.0225,0.1679,0.5191,0.6565,
15.685,-0.1201,0.0181,1.0193,0.0916,0.4962,0.5878,
15.705,-0.1187,0.0144,1.0269,0.145,0.6565,0.6031,
15.725,-0.1162,0.0125,1.0171,0.0763,0.6794,0.626,
15.745,-0.1216,0.0149,1.0237,0.1527,0.5038,0.6336,
15.765,-0.1145,0.0168,1.0217,0.1527,0.5496,0.6412,
15.785,-0.1157,0.0166,1.0181,0.1527,0.5344,0.5954,
15.805,-0.1169,0.011,1.0256,0.0382,0.5725,0.5878,
15.825,-0.1147,0.0161,1.0247,0.1527,0.5649,0.5802,
15.845,-0.1194,0.0178,1.021,0.1298,0.5496,0.542,
15.865,-0.1206,0.0188,1.0198,0.1298,0.7099,0.6412,
15.885,-0.1165,0.0183,1.0208,0.145,0.6183,0.6565,
15.905,-0.1167,0.0139,1.0181,0.0992,0.542,0.5649,
15.925,-0.115,0.0156,1.0239,0.145,0.4427,0.626,
15.945,-0.1143,0.0142,1.0193,0.1069,0.6183,0.5344,
15.965,-0.1167,0.0173,1.0227,0.1221,0.5878,0.5344,
15.985,-0.1155,0.0137,1.0173,0.1908,0.5496,0.5954,
16.005,-0.1206,0.0139,1.0217,0.0916,0.5344,0.6336,
16.025,-0.1199,0.0112,1.0215,0.0611,0.458,0.5954,
16.045,-0.1133,0.0142,1.0229,0.1985,0.5802,0.5725,
16.065,-0.1179,0.0132,1.021,0.084,0.5573,0.5115,
16.086,-0.1167,0.0178,1.0146,0.1145,0.5878,0.6336,
16.105,-0.1167,0.0168,1.0215,0.1985,0.5191,0.5725,
16.125,-0.1169,0.0154,1.0229,0.1985,0.6336,0.6031,
16.145,-0.1196,0.0146,1.022,0.1527,0.5267,0.5954,
16.165,-0.1152,0.0171,1.0239,0.1679,0.5954,0.5954,
16.185,-0.1177,0.0164,1.0217,0.145,0.542,0.5649,
16.205,-0.1204,0.0134,1.0217,0.0916,0.5496,0.5725,
16.225,-0.1189,0.0176,1.0154,0.145,0.6031,0.6183,
16.245,-0.1169,0.0168,1.0188,0.0458,0.5802,0.6183,
16.265,-0.1167,0.0178,1.0244,0.1374,0.5725,0.5573,
16.285,-0.1162,0.0115,1.0164,0.1527,0.5496,0.6031,
16.305,-0.1179,0.0112,1.0193,0.1603,0.4885,0.6947,
16.325,-0.1145,0.0142,1.0264,0.1298,0.542,0.6031,
16.345,-0.1169,0.0151,1.0215,0.1756,0.5878,0.5496,
16.365,-0.1169,0.0142,1.0198,0.1221,0.5496,0.5802,
16.385,-0.1182,0.0127,1.0173,0.1756,0.6031,0.6718,
16.405,-0.1187,0.0134,1.021,0.145,0.6336,0.542,
16.425,-0.1167,0.0151,1.0227,0.084,0.7099,0.7023,
16.445,-0.1167,0.0188,1.021,0.0611,0.5267,0.6718,
16.465,-0.1143,0.0186,1.021,0.1679,0.6031,0.6412,
16.485,-0.113,0.0166,1.0249,0.0687,0.626,0.626,
16.505,-0.1216,0.0164,1.0251,0.0992,0.5038,0.6107,
16.525,-0.1211,0.0188,1.0242,0.0687,0.5344,0.5725,
16.545,-0.1165,0.0149,1.0232,0.1908,0.4656,0.6107,
16.565,-0.1194,0.0122,1.0198,0.1527,0.6412,0.542,
16.585,-0.114,0.0085,1.0237,0.1221,0.5496,0.5573,
16.605,-0.1165,0.0112,1.0234,0.1374,0.5496,0.6107,
16.625,-0.1191,0.0146,1.0232,0.1756,0.5496,0.6489,
16.645,-0.1167,0.0122,1.0149,0.1069,0.6031,0.6336,
16.665,-0.1157,0.0183,1.0188,0.1374,0.5496,0.6412,
16.685,-0.115,0.0195,1.019,0.0916,0.5725,0.5802,
16.705,-0.1143,0.0225,1.0205,0.1527,0.5649,0.5954,
16.726,-0.1194,0.019,1.0195,0.1832,0.4809,0.5725,
16.745,-0.1167,0.02,1.0225,0.084,0.4504,0.6641,
16.765,-0.114,0.0186,1.019,0.1527,0.5649,0.6336,
16.785,-0.1116,0.0122,1.0186,0.2824,0.6031,0.6031,
16.805,-0.1199,0.0142,1.0188,0.1985,0.5649,0.6489,
16.825,-0.1182,0.0107,1.022,0.2214,0.626,0.6031,
16.845,-0.1196,0.0107,1.0225,0.1832,0.5344,0.6107,
16.865,-0.1147,0.0085,1.0229,0.0763,0.4656,0.5115,
16.885,-0.1165,0.0098,1.0239,0.1985,0.6412,0.5954,
16.905,-0.1187,0.0127,1.0154,0.1603,0.6336,0.5802,
16.925,-0.1174,0.019,1.0164,0.2214,0.5115,0.6336,
16.945,-0.1194,0.0205,1.0264,0.1603,0.6336,0.6794,
16.965,-0.1194,0.0188,1.02,0.145,0.6718,0.5878,
16.985,-0.1165,0.0234,1.0283,0.2366,0.5191,0.6718,
17.005,-0.1143,0.0205,1.0232,0.1679,0.542,0.5573,
17.025,-0.1177,0.0161,1.0269,0.1603,0.542,0.5573,
17.045,-0.1177,0.0149,1.02,0.1908,0.5038,0.5802,
17.065,-0.1165,0.0125,1.0227,0.084,0.6794,0.6489,
17.085,-0.1177,0.01,1.0232,0.145,0.5038,0.5878,
17.105,-0.1191,0.0137,1.0193,0.1527,0.6565,0.687,
17.125,-0.1145,0.0105,1.0244,0.2061,0.4962,0.6489,
17.145,-0.1196,0.0142,1.0193,0.1603,0.7634,0.5496,
17.165,-0.1116,0.0142,1.0227,0.1298,0.6031,0.5802,
17.185,-0.1177,0.0151,1.0198,0.0992,0.6107,0.4427,
17.205,-0.1187,0.0208,1.0215,0.2137,0.5344,0.5573,
17.225,-0.1169,0.0188,1.0254,0.0916,0.4885,0.6794,
17.245,-0.1145,0.0171,1.0217,0.0916,0.458,0.626,
17.265,-0.1152,0.019,1.0176,0.1908,0.5802,0.5496,
17.285,-0.1194,0.0198,1.0232,0.1298,0.5267,0.5344,
17.305,-0.1177,0.0164,1.0217,0.1527,0.4733,0.6794,
17.325,-0.1174,0.012,1.0181,0.0916,0.4885,0.6641,
17.345,-0.1138,0.0103,1.0222,0.1908,0.5649,0.6336,
17.366,-0.1172,0.0122,1.0203,0.1221,0.542,0.6183,
17.385,-0.1191,0.0156,1.0229,0.2214,0.5954,0.6183,
17.405,-0.1179,0.0132,1.0181,0.1756,0.6489,0.5649,
17.425,-0.115,0.0144,1.0166,0.1603,0.5115,0.5954,
17.445,-0.1194,0.0183,1.0215,0.0305,0.458,0.7099,
17.465,-0.1162,0.0144,1.0203,0.1527,0.5878,0.6183,
17.485,-0.1155,0.0173,1.019,0.1374,0.542,0.6107,
17.505,-0.1182,0.0205,1.0193,0.1679,0.4962,0.6412,
17.525,-0.1165,0.0193,1.0205,0.0916,0.5878,0.5573,
17.545,-0.1204,0.0178,1.0183,0.1145,0.5954,0.6718,
17.565,-0.1189,0.0183,1.0229,0.1908,0.6794,0.626,
17.585,-0.1187,0.011,1.0164,0.1756,0.5954,0.542,
17.605,-0.116,0.0122,1.0232,0.1679,0.5802,0.5725,
17.625,-0.1135,0.0083,1.0244,0.145,0.4885,0.6489,
17.645,-0.1187,0.0149,1.0171,0.1756,0.542,0.7252,
17.665,-0.1194,0.0195,1.0215,0.145,0.5649,0.6565,
17.685,-0.1233,0.011,1.0195,0.1679,0.6107,0.5802,
17.705,-0.1191,0.0181,1.0249,0.1298,0.5573,0.6412,
17.725,-0.1152,0.0144,1.0251,0.1298,0.542,0.6565,
17.745,-0.1169,0.0176,1.0261,0.1221,0.5573,0.5954,
17.765,-0.1172,0.0225,1.0183,0.1832,0.4427,0.6794,
17.785,-0.1182,0.0181,1.0232,0.1527,0.5267,0.7099,
17.805,-0.1179,0.0168,1.0193,0.1908,0.5496,0.5954,
17.825,-0.1157,0.0181,1.0203,0.1298,0.542,0.6031,
17.845,-0.1189,0.02,1.0205,0.1069,0.5573,0.5802,
17.865,-0.1213,0.0085,1.0242,0.2214,0.5878,0.5954,
17.885,-0.1189,0.0112,1.0205,0.1908,0.5191,0.5954,
17.905,-0.1199,0.0093,1.0254,0.1908,0.5191,0.5725,
17.925,-0.1167,0.0105,1.0215,0.1069,0.4656,0.6107,
17.945,-0.1135,0.0112,1.0198,0.084,0.5802,0.5802,
17.965,-0.1152,0.0137,1.0203,0.1527,0.5191,0.6336,
17.985,-0.1162,0.012,1.0251,0.2214,0.5115,0.6412,
18.006,-0.1165,0.0161,1.0188,0.2137,0.6641,0.626,
18.025,-0.1213,0.0198,1.0254,0.1374,0.5878,0.5267,
18.045,-0.1194,0.0232,1.0283,0.1221,0.5954,0.6641,
18.065,-0.1145,0.02,1.0212,0.1832,0.5954,0.5649,
18.085,-0.1174,0.0215,1.0198,0.1832,0.4351,0.6336,
18.105,-0.1143,0.0188,1.0247,0.1221,0.4962,0.5725,
18.125,-0.1165,0.0156,1.0251,0.0763,0.5802,0.6794,
18.145,-0.115,0.0161,1.0217,0.0534,0.5344,0.542,
18.165,-0.114,0.0107,1.0205,0.1603,0.4809,0.6641,
18.185,-0.1143,0.0105,1.0227,0.2061,0.5267,0.6336,
18.205,-0.1165,0.0115,1.0217,0.1298,0.458,0.5573,
18.225,-0.1199,0.0122,1.0188,0.1298,0.5954,0.6336,
18.245,-0.1194,0.0146,1.0181,0.1145,0.5191,0.6412,
18.265,-0.1145,0.0193,1.0173,0.1069,0.5267,0.6718,
18.285,-0.1133,0.0154,1.0225,0.0763,0.6565,0.626,
18.305,-0.1128,0.0186,1.0156,0.1756,0.6336,0.6336,
18.325,-0.1177,0.0173,1.0186,0.0992,0.5649,0.6489,
18.345,-0.1157,0.0159,1.0168,0.2214,0.5649,0.6107,
18.365,-0.1174,0.0178,1.0212,0.2137,0.4504,0.6183,
18.385,-0.1196,0.0142,1.0212,0.1908,0.5267,0.5802,
18.405,-0.1165,0.0139,1.0139,0.1679,0.542,0.6336,
18.425,-0.1184,0.0134,1.0247,0.1221,0.4198,0.5649,
18.445,-0.1167,0.0139,1.0244,0.084,0.6031,0.5725,
18.465,-0.1167,0.0117,1.0139,0.2137,0.6565,0.6183,
18.485,-0.1167,0.0166,1.021,0.0992,0.5802,0.6183,
18.505,-0.1172,0.0107,1.0208,0.1832,0.6107,0.626,
18.525,-0.114,0.0156,1.0244,0.2748,0.542,0.5496,
18.545,-0.1182,0.0137,1.0312,0.084,0.5344,0.6107,
18.565,-0.1187,0.0166,1.0178,0.0916,0.5573,0.5496,
18.585,-0.1189,0.0168,1.0188,0.1603,0.5115,0.6107,
18.605,-0.1152,0.0188,1.0212,0.1221,0.4504,0.7176,
18.625,-0.1165,0.0198,1.0193,0.1679,0.5267,0.626,
18.646,-0.1177,0.02,1.022,0.0611,0.5954,0.6031,
18.665,-0.1157,0.0171,1.0256,0.1832,0.6718,0.6183,
18.685,-0.1179,0.0144,1.0234,0.145,0.6489,0.4885,
18.705,-0.1172,0.0137,1.0176,0.1527,0.5573,0.687,
18.725,-0.1152,0.0146,1.0198,0.1069,0.4962,0.5878,
18.745,-0.1191,0.0132,1.0222,0.1908,0.5649,0.626,
18.765,-0.1165,0.0132,1.0188,0.1527,0.5878,0.5267,
18.785,-0.1169,0.0161,1.0188,0.1603,0.4733,0.6489,
18.805,-0.116,0.0132,1.0215,0.145,0.542,0.5496,
18.825,-0.1194,0.0159,1.0203,0.1374,0.6412,0.6489,
18.845,-0.1157,0.0164,1.0234,0.1374,0.4809,0.6107,
18.865,-0.1177,0.0156,1.0266,0.0763,0.458,0.6412,
18.885,-0.1182,0.0159,1.0249,0.084,0.5649,0.6565,
18.905,-0.116,0.0159,1.0193,0.1527,0.4962,0.542,
18.925,-0.1199,0.0161,1.0166,0.2137,0.5038,0.5802,
18.945,-0.1201,0.0144,1.0154,0.145,0.5954,0.6107,
18.965,-0.1157,0.0149,1.0203,0.145,0.626,0.6641,
18.985,-0.1177,0.0151,1.0242,0.1374,0.5267,0.687,
19.005,-0.1155,0.0117,1.0242,0.1908,0.5191,0.5725,
19.025,-0.1177,0.0154,1.0156,0.145,0.4962,0.5649,
19.045,-0.1179,0.0166,1.02,0.2061,0.5802,0.5573,
19.065,-0.1133,0.0142,1.0198,0.084,0.3969,0.5344,
19.085,-0.1147,0.0154,1.0273,0.1603,0.687,0.6031,
19.105,-0.1155,0.0156,1.022,0.1298,0.6031,0.5954,
